L1D 373>	(1,1)	(-206,1)	(8,1)	(0,2)	(-350,1)	(-318,1)	(-316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(-149,10)	(0,6)	(20,5)	(-373,2)	(1,4)	(-356,1)	(19,1)	(4,2)	(-16,1)	(-338,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(14,2)	(1,1)	(-304,1)	(-312,1)	(-375,1)	(-408,1)	(20,2)	(0,2)	(80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(2,1)	(4,5)	(-20,1)	(0,4)	(1,2)	(-319,1)	(-238,1)	(-375,2)	(-376,3)	(20,1)	(-292,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 377>	(1,3)	(0,5)	(12,2)	(5,1)	(47,1)	(-377,2)	(-324,2)	(-310,1)	(-252,1)	(-319,1)	(-76,1)	(-323,1)	(-415,1)	(1,0)	(1,0)	(1,0)	
L1D 378>	(1,2)	(0,3)	(14,1)	(-377,3)	(-1,1)	(-378,1)	(-325,1)	(-220,1)	(8,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 379>	(-379,1)	(-206,1)	(1,4)	(20,3)	(-304,1)	(-1,1)	(-252,1)	(5,1)	(4,1)	(29,1)	(-328,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(12,3)	(0,7)	(-165,1)	(-380,5)	(82,1)	(-329,2)	(-379,2)	(50,1)	(8,4)	(44,2)	(-200,1)	(2,2)	(-303,1)	(-98,1)	(4,1)	(1,0)	
L1D 381>	(-333,1)	(-232,1)	(1,2)	(0,3)	(-13,1)	(29,1)	(-262,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(20,3)	(1,4)	(-351,1)	(-382,3)	(-334,1)	(8,7)	(50,2)	(-256,1)	(-315,1)	(2,3)	(12,1)	(-302,1)	(-362,1)	(0,5)	(-232,1)	(-480,1)	
L1D 383>	(24,1)	(-336,1)	(0,4)	(-338,1)	(1,2)	(-4,1)	(20,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(0,4)	(1,1)	(-242,1)	(20,1)	(19,1)	(-383,3)	(2,1)	(-216,1)	(-30,1)	(-384,2)	(-346,1)	(-342,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 385>	(0,4)	(-385,4)	(20,2)	(19,1)	(8,1)	(-232,1)	(3,1)	(-234,1)	(-383,1)	(-350,1)	(-340,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 386>	(-386,103)	(-417,57)	(0,11)	(-426,6)	(8,1)	(20,0)	(-422,3)	(-408,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(1,3)	(0,4)	(-382,1)	(20,1)	(54,1)	(-343,1)	(-387,1)	(41,1)	(-203,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 388>	(-282,1)	(1,1)	(0,4)	(-380,1)	(2,2)	(38,1)	(-198,1)	(-315,1)	(-387,1)	(44,3)	(-388,6)	(-186,1)	(-347,1)	(20,2)	(-20,1)	(-389,1)	
L1D 389>	(1,4)	(0,5)	(-389,2)	(2,1)	(-264,1)	(-318,1)	(-415,1)	(20,1)	(4,2)	(-387,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(-350,1)	(1,4)	(4,9)	(-390,7)	(-348,1)	(-362,1)	(0,5)	(-366,1)	(2,1)	(-389,1)	(14,1)	(-84,1)	(-270,1)	(-444,1)	(-369,1)	(20,1)	
L1D 391>	(4,6)	(-352,1)	(-372,1)	(1,1)	(0,1)	(-198,1)	(-391,1)	(-234,1)	(2,1)	(-288,1)	(-262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 392>	(2,2)	(1,8)	(-392,4)	(0,2)	(-231,1)	(4,7)	(-366,2)	(-124,1)	(-362,1)	(-391,3)	(-223,1)	(-402,1)	(14,1)	(-234,1)	(-352,1)	(-370,1)	
L1D 393>	(-333,1)	(0,9)	(-393,2)	(1,2)	(-280,1)	(-234,1)	(4,1)	(2,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 394>	(4,14)	(19,2)	(-393,2)	(-384,1)	(-134,1)	(1,3)	(0,8)	(-394,3)	(-86,1)	(-236,1)	(-202,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 395>	(4,2)	(1,3)	(5,1)	(0,2)	(-395,3)	(-400,1)	(-300,1)	(41,1)	(2,2)	(-7,1)	(-310,1)	(-360,1)	(47,1)	(1,0)	(1,0)	(1,0)	
L1D 396>	(-395,1)	(2,1)	(-396,8)	(-418,1)	(0,4)	(1,4)	(-7,1)	(3,2)	(52,1)	(-361,1)	(-384,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 397>	(1,5)	(4,4)	(-397,2)	(-362,1)	(-407,1)	(3,1)	(-280,1)	(-290,1)	(-411,1)	(0,3)	(-422,1)	(-381,1)	(24,1)	(1,0)	(1,0)	(1,0)	
L1D 398>	(4,1)	(0,5)	(1,4)	(-397,3)	(-264,1)	(-398,5)	(2,8)	(-302,1)	(-348,1)	(14,1)	(-450,1)	(-366,1)	(19,1)	(-386,1)	(-8,1)	(1,0)	
L1D 399>	(1,3)	(0,3)	(4,3)	(-399,2)	(-434,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(-286,1)	(-220,1)	(20,7)	(-400,8)	(0,9)	(-456,1)	(-293,2)	(14,2)	(1,6)	(-412,1)	(-246,1)	(-402,1)	(-370,1)	(-484,1)	(44,1)	(-410,1)	
L1D 401>	(1,3)	(-371,1)	(4,3)	(-398,1)	(-372,3)	(0,5)	(-246,1)	(-401,3)	(-402,1)	(-250,1)	(-190,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(1,5)	(14,1)	(0,6)	(38,1)	(4,4)	(-402,4)	(-284,1)	(-374,1)	(32,2)	(-401,1)	(-276,1)	(-28,1)	(20,1)	(-378,1)	(8,1)	(1,0)	
L1D 403>	(-375,1)	(0,3)	(-244,1)	(-414,1)	(4,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 404>	(0,6)	(-404,3)	(-268,1)	(14,1)	(-420,1)	(4,1)	(-336,1)	(-462,1)	(-403,2)	(1,3)	(-470,1)	(-282,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 405>	(1,6)	(0,3)	(-378,1)	(41,1)	(-405,2)	(-134,1)	(-379,1)	(-412,1)	(20,1)	(-13,1)	(-403,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(68,1)	(4,1)	(-405,2)	(0,7)	(1,11)	(-188,1)	(-276,1)	(5,1)	(-380,1)	(-414,1)	(-406,6)	(-170,1)	(-384,1)	(-20,1)	(-381,1)	(-134,1)	
L1D 407>	(0,4)	(-18,1)	(-407,1)	(6,1)	(-86,1)	(1,1)	(4,1)	(-383,1)	(-373,1)	(-246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 408>	(1,3)	(-396,1)	(0,7)	(-407,1)	(6,1)	(-408,4)	(-258,1)	(-486,1)	(-303,1)	(-113,1)	(-351,1)	(-48,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 409>	(0,7)	(1,4)	(38,1)	(4,8)	(-405,1)	(-409,3)	(6,1)	(-394,1)	(-386,1)	(-410,1)	(-388,1)	(-8,1)	(-20,1)	(1,0)	(1,0)	(1,0)	
L1D 410>	(1,4)	(-409,3)	(-400,1)	(-410,8)	(-304,1)	(-392,1)	(-171,1)	(0,8)	(19,1)	(-442,1)	(20,1)	(-390,1)	(-178,1)	(4,2)	(-274,1)	(-374,1)	
L1D 411>	(-105,80)	(-411,27)	(-148,0)	(0,0)	(-72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(0,9)	(-149,29)	(1,10)	(-410,2)	(-412,11)	(-168,1)	(-266,1)	(-175,2)	(4,3)	(-274,1)	(-413,1)	(-162,1)	(-340,1)	(-197,1)	(-262,1)	(-394,2)	
L1D 413>	(1,4)	(0,3)	(4,1)	(-413,2)	(-396,1)	(-399,1)	(2,1)	(-376,1)	(-410,1)	(-326,1)	(-395,1)	(-481,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 414>	(0,6)	(-422,1)	(-413,6)	(-414,5)	(-434,1)	(-396,2)	(1,8)	(-398,2)	(-452,1)	(-286,1)	(-285,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 415>	(4,2)	(1,5)	(0,7)	(-328,1)	(-434,1)	(-450,1)	(-415,2)	(-280,1)	(-336,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(1,6)	(0,8)	(4,3)	(-416,8)	(-430,1)	(-400,3)	(-415,3)	(-153,1)	(-404,1)	(-426,1)	(-322,1)	(-236,1)	(-399,1)	(1,0)	(1,0)	(1,0)	
L1D 417>	(-427,125)	(1,6)	(-417,4)	(14,1)	(-482,1)	(-378,1)	(0,6)	(-442,1)	(4,1)	(-50,1)	(-404,1)	(2,1)	(-184,1)	(1,0)	(1,0)	(1,0)	
L1D 418>	(0,10)	(1,8)	(-417,3)	(-239,1)	(-418,11)	(-406,3)	(4,1)	(-340,1)	(-426,1)	(-411,10)	(-130,1)	(-404,1)	(-224,1)	(-305,1)	(-258,1)	(-424,1)	
L1D 419>	(0,5)	(-356,1)	(4,1)	(-156,2)	(-408,1)	(-419,5)	(-444,1)	(-422,2)	(-407,1)	(-350,1)	(-470,1)	(-458,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-157,43)	(-420,7)	(-1,1)	(6,1)	(0,8)	(-175,1)	(-286,1)	(-292,1)	(-419,5)	(-408,1)	(1,1)	(-359,1)	(-288,1)	(-418,1)	(-2,1)	(-460,1)	
L1D 421>	(-105,1)	(1,2)	(0,5)	(-421,2)	(-412,1)	(-13,1)	(-141,1)	(20,1)	(-501,1)	(4,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(0,8)	(-412,1)	(1,5)	(-368,1)	(-421,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(0,3)	(1,2)	(-330,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 425>	(1,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(0,2)	(-170,1)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(-428,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(0,3)	(-426,1)	(-2,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(4,1)	(0,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 430>	(-222,1)	(-314,1)	(-238,1)	(2,1)	(0,1)	(1,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(1,3)	(-428,1)	(-391,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(1,2)	(0,4)	(-220,1)	(-486,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(-105,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(1,3)	(-197,2)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(1,1)	(0,1)	(20,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(1,2)	(0,1)	(-442,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(0,1)	(2,1)	(47,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 438>	(-351,1)	(0,2)	(26,1)	(-484,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(0,1)	(-430,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 441>	(4,2)	(-412,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(-442,2)	(4,1)	(-394,1)	(0,1)	(1,1)	(2,1)	(-360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(4,1)	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-319,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 445>	(0,2)	(-154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-144,1)	(-372,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 447>	(4,1)	(-446,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 448>	(-12,1)	(-416,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 449>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(4,1)	(1,2)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(2,1)	(0,2)	(1,1)	(-190,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-454,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(1,1)	(-314,1)	(0,2)	(-450,1)	(-236,1)	(-150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(1,1)	(-3,44)	(-456,6)	(0,6)	(30,1)	(-135,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-358,1)	(1,1)	(-458,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 458>	(-458,1)	(0,1)	(-226,1)	(4,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 459>	(1,1)	(-458,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 460>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(0,1)	(3,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(0,3)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(1,3)	(0,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-464,13)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(1,2)	(-465,4)	(4,1)	(-360,2)	(-206,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(-465,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(3,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(4,1)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-40,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(4,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(1,2)	(-10,1)	(-206,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(4,5)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(4,4)	(0,1)	(-48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(4,1)	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(4,7)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(1,1)	(4,2)	(-484,1)	(-282,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(0,3)	(4,5)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(4,5)	(-92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(4,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 487>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 488>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 489>	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 490>	(-491,1)	(1,2)	(-204,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 491>	(-491,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 492>	(1,1)	(-10,1)	(2,1)	(0,1)	(-48,1)	(-492,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 493>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 494>	(1,2)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 495>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 496>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 497>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 498>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 500>	(-488,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 501>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 502>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
