L1D 361>	(-289,3)	(1,5)	(0,19)	(-32,1)	(-280,1)	(-361,10)	(-373,1)	(-90,1)	(-336,1)	(-118,1)	(-297,1)	(-278,1)	(-360,6)	(-46,1)	(-227,1)	(-12,1)	
L1D 362>	(-451,1)	(5,1)	(-310,1)	(-175,1)	(-362,5)	(15,1)	(-361,6)	(-185,1)	(1,2)	(0,7)	(-1,9)	(-18,1)	(-74,1)	(-326,1)	(-223,1)	(-263,1)	
L1D 363>	(1,13)	(0,14)	(24,4)	(-362,1)	(13,2)	(-363,4)	(-9,2)	(-279,1)	(-65,1)	(108,1)	(7,1)	(-299,1)	(5,2)	(-230,1)	(-137,1)	(-16,1)	
L1D 364>	(-275,2)	(13,2)	(-213,1)	(-370,1)	(-334,1)	(0,5)	(-1,2)	(-272,1)	(-17,1)	(93,1)	(1,2)	(-27,1)	(-183,1)	(-330,1)	(73,1)	(-300,1)	
L1D 365>	(-301,2)	(-365,7)	(-319,1)	(99,1)	(-386,1)	(0,15)	(22,2)	(-290,1)	(13,1)	(-47,1)	(-232,1)	(-187,1)	(93,1)	(-197,1)	(-227,1)	(-366,2)	
L1D 366>	(-181,1)	(-90,1)	(-366,1)	(-365,1)	(-376,1)	(0,9)	(-13,1)	(1,6)	(-291,1)	(5,1)	(-106,1)	(-302,1)	(-292,1)	(-143,1)	(-92,1)	(-17,1)	
L1D 367>	(0,16)	(13,1)	(-36,1)	(1,4)	(-367,3)	(-394,3)	(-439,1)	(-273,2)	(-379,1)	(-353,1)	(-135,1)	(-339,1)	(-415,1)	(-246,1)	(-262,1)	(21,1)	
L1D 368>	(1,9)	(0,12)	(-367,3)	(-368,7)	(-167,1)	(-1,2)	(-400,4)	(-326,1)	(12,2)	(102,1)	(-9,1)	(-216,1)	(-329,1)	(-116,1)	(-82,1)	(-365,1)	
L1D 369>	(0,14)	(-1,2)	(-198,1)	(-369,66)	(-368,13)	(-28,1)	(-117,1)	(-305,3)	(-114,1)	(13,1)	(-27,1)	(-194,1)	(5,1)	(-328,1)	(1,6)	(-247,1)	
L1D 370>	(-11,1)	(-276,1)	(-367,1)	(-426,1)	(0,6)	(-145,1)	(-315,1)	(-245,1)	(-205,1)	(-369,7)	(-101,1)	(8,1)	(-65,2)	(-191,1)	(1,5)	(-477,1)	
L1D 371>	(-370,26)	(0,8)	(-256,1)	(-105,1)	(11,1)	(1,2)	(-307,2)	(-435,1)	(-314,1)	(-218,1)	(-393,1)	(86,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-82,21)	(4,1)	(0,9)	(-372,10)	(-1,4)	(1,3)	(-224,1)	(27,1)	(-304,1)	(8,1)	(-325,1)	(-436,1)	(-257,1)	(-318,1)	(-438,2)	(-33,1)	
L1D 373>	(-382,1)	(13,2)	(-290,1)	(122,1)	(-373,5)	(-372,4)	(1,4)	(0,11)	(-34,1)	(-258,1)	(-84,1)	(-269,1)	(-107,1)	(-111,1)	(-355,1)	(-153,1)	
L1D 374>	(-374,2)	(-373,2)	(-153,1)	(0,13)	(99,1)	(-365,3)	(-233,1)	(-267,1)	(-1,3)	(-141,1)	(-4,1)	(1,6)	(-298,2)	(-214,1)	(-266,1)	(-423,1)	
L1D 375>	(-1,3)	(1,8)	(-375,14)	(-374,14)	(0,7)	(-6,1)	(-49,1)	(-167,1)	(-249,1)	(-268,1)	(21,1)	(-312,2)	(-232,1)	(-27,1)	(-46,1)	(-373,1)	
L1D 376>	(1,9)	(0,18)	(-153,3)	(-6,1)	(-375,5)	(8,1)	(-241,1)	(-172,1)	(-274,1)	(-60,1)	(-208,1)	(-376,5)	(2,1)	(-1,1)	(-192,1)	(-290,1)	
L1D 377>	(-1,9)	(1,9)	(0,21)	(-23,2)	(-33,2)	(-111,1)	(-404,2)	(27,1)	(-376,23)	(117,1)	(-287,1)	(52,1)	(-377,42)	(-2,5)	(-379,2)	(-378,3)	
L1D 378>	(-378,8)	(0,6)	(-304,1)	(-2,1)	(3,1)	(7,1)	(4,1)	(1,14)	(-241,1)	(-377,10)	(-319,1)	(-4,1)	(-50,1)	(-34,1)	(-1,3)	(-386,1)	
L1D 379>	(-378,4)	(-43,1)	(0,9)	(-124,1)	(-379,15)	(-1,1)	(-387,2)	(-386,1)	(8,1)	(-127,1)	(1,8)	(-319,1)	(-478,1)	(-435,1)	(-232,1)	(-195,1)	
L1D 380>	(0,12)	(-138,1)	(1,9)	(-13,1)	(-380,11)	(-1,1)	(15,1)	(-30,2)	(-318,1)	(-425,1)	(-6,1)	(-139,1)	(-205,1)	(-180,2)	(-114,1)	(68,1)	
L1D 381>	(-5,24)	(1,4)	(-16,1)	(-380,5)	(-128,1)	(-318,1)	(0,9)	(-381,5)	(-175,1)	(-14,1)	(-13,2)	(-1,1)	(-51,1)	(7,1)	(-204,1)	(-384,1)	
L1D 382>	(-162,1)	(-382,5)	(1,7)	(0,12)	(-5,1)	(-449,1)	(-386,1)	(-83,1)	(14,1)	(-1,2)	(-484,1)	(-71,1)	(-379,1)	(-260,1)	(-312,1)	(-357,1)	
L1D 383>	(1,6)	(0,8)	(-383,18)	(-382,2)	(5,1)	(48,1)	(-13,1)	(-301,1)	(-2,1)	(-296,1)	(-315,1)	(-330,1)	(-249,1)	(-328,1)	(-129,1)	(-343,2)	
L1D 384>	(1,12)	(0,7)	(-384,7)	(-1,2)	(-241,1)	(-320,2)	(-113,1)	(-387,1)	(-335,1)	(-47,1)	(-129,1)	(-329,1)	(-285,1)	(-125,1)	(-356,1)	(-256,1)	
L1D 385>	(-385,31)	(-1,2)	(1,13)	(0,16)	(-178,1)	(-386,1)	(47,1)	(-278,1)	(28,1)	(-384,1)	(-31,1)	(-262,1)	(-189,1)	(-188,1)	(-409,1)	(-290,1)	
L1D 386>	(0,19)	(-385,9)	(-386,90)	(-2,5)	(-1,6)	(1,5)	(14,1)	(-195,1)	(-47,1)	(-266,1)	(8,1)	(-135,1)	(-431,1)	(-294,1)	(-309,1)	(2,1)	
L1D 387>	(-24,3)	(0,10)	(-8,2)	(-215,1)	(-1,3)	(1,8)	(14,1)	(-12,1)	(13,1)	(-94,1)	(-318,1)	(-227,1)	(15,1)	(-124,1)	(-386,1)	(-256,1)	
L1D 388>	(0,14)	(1,7)	(5,1)	(-15,1)	(13,1)	(-129,1)	(-202,1)	(-332,1)	(-216,1)	(-33,1)	(-203,2)	(-285,1)	(-317,1)	(-187,1)	(14,1)	(-390,1)	
L1D 389>	(0,5)	(-388,2)	(-389,7)	(1,3)	(-321,1)	(12,1)	(-204,1)	(-253,1)	(-366,1)	(-372,1)	(-391,1)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(-390,11)	(1,3)	(0,16)	(5,2)	(-293,1)	(-29,1)	(-344,1)	(-66,1)	(-117,1)	(-198,1)	(-352,1)	(4,1)	(-152,1)	(6,1)	(-340,1)	(-242,1)	
L1D 391>	(0,8)	(-390,2)	(-391,4)	(-372,1)	(1,8)	(-16,1)	(-411,1)	(-363,1)	(-4,1)	(5,1)	(-272,1)	(-303,1)	(-135,1)	(-242,1)	(6,2)	(-259,1)	
L1D 392>	(0,11)	(-198,1)	(-392,2)	(-391,1)	(-62,1)	(1,4)	(-360,1)	(-151,1)	(-86,1)	(-376,1)	(-77,1)	(-175,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 393>	(-422,1)	(-395,1)	(13,4)	(-125,1)	(-272,1)	(0,7)	(-87,1)	(1,10)	(-7,1)	(-324,1)	(-226,1)	(-420,1)	(-147,1)	(-279,1)	(-211,1)	(-404,1)	
L1D 394>	(0,11)	(-330,1)	(-5,5)	(3,1)	(-396,1)	(-392,1)	(-394,10)	(-1,5)	(-3,1)	(-49,1)	(-21,1)	(-196,1)	(1,4)	(-7,5)	(13,1)	(-83,1)	
L1D 395>	(-5,4)	(3,1)	(-10,1)	(0,7)	(-396,2)	(-394,3)	(-100,1)	(-7,15)	(-150,1)	(-8,9)	(1,3)	(-76,1)	(4,1)	(11,1)	(-193,1)	(-290,1)	
L1D 396>	(-105,7)	(0,12)	(-396,5)	(-179,1)	(-8,26)	(-5,1)	(1,7)	(-121,1)	(-12,1)	(-13,1)	(-53,1)	(-386,1)	(-156,1)	(-332,1)	(31,1)	(-246,1)	
L1D 397>	(36,1)	(0,3)	(-195,1)	(-77,1)	(-9,6)	(-397,1)	(-170,1)	(1,5)	(-324,1)	(-262,1)	(-139,1)	(8,1)	(-308,1)	(-132,1)	(-121,1)	(-75,1)	
L1D 398>	(0,10)	(6,1)	(-3,1)	(-398,5)	(-289,1)	(1,4)	(-129,1)	(-395,1)	(-148,1)	(-11,1)	(-275,1)	(-334,1)	(-345,1)	(-247,1)	(-381,1)	(-71,1)	
L1D 399>	(-335,2)	(-398,7)	(-399,35)	(0,15)	(1,5)	(7,1)	(-250,1)	(13,1)	(-482,1)	(-384,1)	(-1,2)	(-63,1)	(-369,1)	(-46,1)	(-272,1)	(-190,1)	
L1D 400>	(0,8)	(-399,8)	(1,4)	(-1,1)	(-267,3)	(-177,1)	(-383,1)	(-295,1)	(-59,1)	(-101,1)	(-66,1)	(-182,1)	(-278,1)	(-248,1)	(-170,1)	(-201,1)	
L1D 401>	(0,10)	(-202,1)	(-13,1)	(-337,2)	(-301,1)	(-394,1)	(-14,1)	(-401,5)	(-400,2)	(-1,2)	(14,2)	(-338,1)	(-396,1)	(-310,1)	(-68,1)	(-433,1)	
L1D 402>	(-12,1)	(6,2)	(0,3)	(-398,1)	(-269,1)	(-338,3)	(-275,1)	(-266,1)	(-16,1)	(5,1)	(1,3)	(-401,1)	(-1,1)	(65,1)	(-490,1)	(-11,1)	
L1D 403>	(-402,2)	(-468,1)	(0,6)	(1,4)	(12,2)	(-110,1)	(42,1)	(-439,1)	(-233,1)	(-338,1)	(-61,3)	(-369,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 404>	(-404,9)	(0,8)	(13,2)	(1,6)	(-328,1)	(-405,1)	(-191,1)	(-28,1)	(-223,1)	(-196,1)	(-287,1)	(6,1)	(-96,1)	(-147,1)	(-38,1)	(-108,1)	
L1D 405>	(0,10)	(-405,7)	(-1,4)	(1,5)	(5,1)	(-368,1)	(-379,1)	(-15,1)	(-415,2)	(13,1)	(-198,1)	(-404,1)	(2,1)	(-229,1)	(-248,1)	(-116,1)	
L1D 406>	(0,5)	(-402,1)	(1,8)	(51,1)	(37,1)	(-427,1)	(-342,1)	(-436,1)	(-187,1)	(-319,1)	(-330,1)	(-326,1)	(-220,1)	(-406,2)	(1,0)	(1,0)	
L1D 407>	(-407,7)	(0,10)	(-94,1)	(-136,2)	(-292,1)	(-270,1)	(2,1)	(3,1)	(-321,1)	(1,4)	(-133,2)	(-408,1)	(-259,2)	(-137,1)	(-269,1)	(-217,1)	
L1D 408>	(-340,2)	(-186,1)	(-408,10)	(-272,1)	(-407,3)	(-2,1)	(0,12)	(-273,2)	(2,3)	(-307,2)	(-433,1)	(-193,1)	(-15,1)	(1,3)	(-134,1)	(-344,1)	
L1D 409>	(0,8)	(-190,1)	(1,5)	(-282,1)	(-2,1)	(-86,1)	(-367,1)	(-1,3)	(-273,1)	(-409,2)	(-208,1)	(-239,1)	(-296,1)	(-363,1)	(-61,1)	(3,1)	
L1D 410>	(0,12)	(1,5)	(-408,1)	(12,1)	(-18,1)	(-1,2)	(-192,1)	(-247,1)	(9,1)	(-411,1)	(-277,1)	(-381,1)	(-443,1)	(-410,1)	(-2,1)	(-409,1)	
L1D 411>	(0,8)	(-411,10)	(-1,5)	(1,5)	(-427,2)	(55,1)	(-371,1)	(-410,9)	(-252,2)	(-58,1)	(-10,1)	(-317,1)	(-362,1)	(-226,1)	(-452,1)	(-404,1)	
L1D 412>	(0,23)	(-411,4)	(1,5)	(-412,9)	(-250,1)	(-28,1)	(-291,2)	(-223,1)	(11,1)	(-101,1)	(-1,1)	(-201,1)	(-263,1)	(1,0)	(1,0)	(1,0)	
L1D 413>	(-412,1)	(1,9)	(0,9)	(13,2)	(-413,4)	(-1,1)	(-34,1)	(-381,1)	(-236,1)	(-389,1)	(-397,1)	(6,1)	(5,1)	(-301,1)	(-340,1)	(1,0)	
L1D 414>	(-419,1)	(-17,1)	(0,17)	(1,6)	(-260,1)	(-255,2)	(-411,1)	(-289,1)	(-374,1)	(-217,1)	(-39,1)	(57,1)	(-427,1)	(-211,1)	(-350,1)	(-362,1)	
L1D 415>	(-415,34)	(-1,2)	(0,13)	(1,6)	(-363,1)	(8,1)	(-378,1)	(-77,1)	(5,1)	(-418,1)	(-12,1)	(-16,1)	(-130,1)	(-173,1)	(-264,1)	(-14,1)	
L1D 416>	(1,5)	(-416,8)	(-415,5)	(0,7)	(7,1)	(-138,2)	(-361,1)	(5,1)	(-319,1)	(-365,1)	(-426,1)	(-239,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 417>	(1,5)	(0,13)	(5,1)	(-417,3)	(-58,1)	(-498,1)	(-13,1)	(-121,1)	(-295,1)	(-232,1)	(-153,1)	(-336,1)	(-373,1)	(-101,1)	(-40,1)	(1,0)	
L1D 418>	(0,7)	(43,1)	(-417,6)	(-1,2)	(-34,1)	(-235,1)	(14,4)	(1,3)	(-294,1)	(-437,1)	(-215,1)	(-198,1)	(-253,1)	(-411,1)	(-135,1)	(5,1)	
L1D 419>	(-196,3)	(-418,3)	(-64,1)	(0,4)	(-2,1)	(1,6)	(3,1)	(-419,1)	(-438,1)	(-29,1)	(-30,1)	(-31,1)	(13,1)	(-20,1)	(-420,1)	(-247,1)	
L1D 420>	(0,7)	(-356,2)	(1,5)	(-419,1)	(-229,1)	(-217,3)	(-10,1)	(-9,1)	(-33,3)	(10,1)	(-391,1)	(-164,1)	(-95,1)	(-420,3)	(-1,1)	(-455,1)	
L1D 421>	(0,6)	(-420,3)	(-421,5)	(-422,1)	(-1,5)	(1,5)	(-351,1)	(-231,1)	(-10,1)	(-213,1)	(-357,1)	(-365,1)	(-201,1)	(-297,1)	(-418,1)	(1,0)	
L1D 422>	(1,3)	(-422,8)	(-214,1)	(-51,1)	(0,7)	(5,1)	(-421,1)	(-317,1)	(-200,1)	(-294,1)	(36,1)	(-6,1)	(40,1)	(1,0)	(1,0)	(1,0)	
L1D 423>	(4,1)	(0,3)	(-423,9)	(-422,2)	(-2,2)	(11,1)	(-300,1)	(1,2)	(14,1)	(-155,1)	(-224,1)	(-175,1)	(-250,1)	(-297,1)	(1,0)	(1,0)	
L1D 424>	(-140,1)	(0,7)	(13,1)	(1,6)	(21,1)	(-8,1)	(-251,1)	(-260,1)	(-217,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 425>	(0,13)	(-280,1)	(-1,3)	(-425,2)	(1,5)	(-11,3)	(4,1)	(-136,1)	(-226,1)	(-242,1)	(-486,1)	(-255,1)	(-343,1)	(-355,1)	(-104,1)	(1,0)	
L1D 426>	(-247,1)	(-3,1)	(-13,1)	(0,7)	(-425,2)	(-1,3)	(-147,2)	(-405,1)	(-426,3)	(1,2)	(-379,1)	(-199,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(0,6)	(-272,1)	(-464,1)	(-427,2)	(-337,1)	(-267,1)	(-308,1)	(-276,1)	(-190,1)	(-211,1)	(-167,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-336,1)	(-422,1)	(0,7)	(1,4)	(-440,1)	(-364,1)	(-129,1)	(43,1)	(-428,1)	(-17,1)	(-495,1)	(-375,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(1,2)	(0,10)	(-229,1)	(13,1)	(-181,1)	(-397,1)	(-343,1)	(-178,1)	(-309,1)	(28,1)	(-364,1)	(-225,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 430>	(-1,2)	(-210,1)	(-443,1)	(-429,13)	(-389,1)	(-266,1)	(0,4)	(1,3)	(-227,3)	(-203,1)	(-31,1)	(-222,2)	(-439,1)	(-152,1)	(-391,1)	(6,1)	
L1D 431>	(14,1)	(-441,1)	(1,4)	(0,2)	(-3,1)	(-188,1)	(-19,1)	(-288,1)	(-323,1)	(-381,1)	(-277,1)	(-305,1)	(-276,1)	(-184,1)	(-21,1)	(-379,1)	
L1D 432>	(13,1)	(-1,1)	(-488,1)	(1,5)	(-13,1)	(0,1)	(-116,1)	(-325,1)	(-341,1)	(33,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(0,4)	(-255,1)	(-114,1)	(-45,1)	(1,3)	(-355,1)	(-341,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(-256,1)	(0,3)	(-166,1)	(-89,1)	(-435,1)	(-392,1)	(-319,1)	(1,2)	(-57,1)	(-60,1)	(-417,1)	(-149,1)	(-287,1)	(-237,1)	(-221,1)	(-370,1)	
L1D 435>	(0,3)	(1,2)	(-2,1)	(-88,2)	(-303,1)	(-471,1)	(-281,1)	(-191,1)	(-256,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-325,1)	(0,8)	(-419,1)	(-436,3)	(1,3)	(-56,1)	(-437,1)	(-118,1)	(-435,2)	(-371,1)	(-406,1)	(-336,1)	(-150,1)	(1,0)	(1,0)	(1,0)	
L1D 437>	(0,9)	(-437,5)	(-470,1)	(-91,1)	(-142,1)	(1,2)	(-358,1)	(19,1)	(-1,1)	(-436,2)	(-165,1)	(-170,1)	(-138,1)	(-310,1)	(1,0)	(1,0)	
L1D 438>	(37,1)	(0,21)	(-297,1)	(-323,1)	(1,2)	(-438,7)	(-145,1)	(-246,1)	(-440,1)	(-132,1)	(-224,1)	(-378,1)	(-293,1)	(-252,1)	(1,0)	(1,0)	
L1D 439>	(-45,1)	(0,4)	(-263,1)	(-440,1)	(-439,1)	(1,2)	(-27,1)	(-245,1)	(-406,1)	(-278,1)	(-1,1)	(-438,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(0,4)	(1,2)	(-440,4)	(14,1)	(-42,1)	(17,1)	(-115,1)	(-375,1)	(-402,1)	(-397,1)	(-416,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 441>	(0,5)	(-104,1)	(-441,4)	(-1,2)	(-440,1)	(-125,1)	(-11,1)	(-5,1)	(1,5)	(-12,1)	(-293,1)	(-276,1)	(-287,1)	(-404,1)	(-377,1)	(-288,1)	
L1D 442>	(-370,1)	(0,3)	(-280,1)	(-462,1)	(-442,2)	(1,4)	(-12,1)	(-293,1)	(-384,1)	(-342,1)	(-365,1)	(-86,1)	(-87,1)	(1,0)	(1,0)	(1,0)	
L1D 443>	(-238,1)	(0,9)	(-9,2)	(-443,1)	(-379,1)	(-389,1)	(-475,1)	(-402,1)	(-390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(0,5)	(1,6)	(-1,1)	(-444,1)	(34,1)	(-386,1)	(-333,1)	(14,1)	(-80,1)	(-212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 445>	(0,8)	(-290,1)	(1,1)	(-144,1)	(-148,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-441,1)	(0,3)	(-138,1)	(-445,1)	(-213,1)	(-194,1)	(6,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 447>	(-383,1)	(-201,1)	(-1,1)	(-302,1)	(0,2)	(-359,1)	(-353,1)	(-399,1)	(-433,1)	(6,1)	(11,2)	(-447,1)	(-389,1)	(1,0)	(1,0)	(1,0)	
L1D 448>	(0,7)	(1,3)	(-17,2)	(5,1)	(-384,1)	(-242,1)	(-383,1)	(-207,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 449>	(0,7)	(-422,1)	(1,7)	(-151,1)	(-337,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-14,1)	(9,1)	(0,2)	(-195,1)	(-171,1)	(-177,1)	(-86,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(1,4)	(-295,1)	(0,3)	(-272,1)	(-182,1)	(-278,1)	(-197,1)	(8,1)	(-4,1)	(-170,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(-45,1)	(1,4)	(0,6)	(-256,1)	(-308,1)	(-409,1)	(-341,1)	(-452,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-452,7)	(-464,1)	(-453,8)	(-1,3)	(1,1)	(-291,1)	(-358,1)	(0,4)	(-42,1)	(-385,1)	(-170,1)	(-216,1)	(-342,1)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-453,1)	(0,6)	(-12,1)	(-252,1)	(-245,1)	(-242,1)	(-254,1)	(-314,1)	(-280,1)	(-485,1)	(1,1)	(-189,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(6,1)	(0,3)	(1,3)	(-35,3)	(-101,1)	(-455,1)	(-427,1)	(-225,1)	(-206,1)	(-393,1)	(-129,1)	(13,1)	(-391,1)	(-454,1)	(1,0)	(1,0)	
L1D 456>	(-88,1)	(-109,1)	(0,6)	(-456,2)	(-248,1)	(1,1)	(-1,4)	(-373,1)	(-321,1)	(-222,1)	(-266,1)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 457>	(1,6)	(6,1)	(0,7)	(-457,9)	(-4,1)	(-456,7)	(-209,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 458>	(-457,2)	(0,4)	(-271,1)	(-7,1)	(-79,1)	(-458,1)	(-84,1)	(-219,1)	(1,3)	(-195,1)	(-329,1)	(-307,1)	(-379,1)	(-312,1)	(-18,1)	(-277,1)	
L1D 459>	(-88,2)	(0,8)	(-459,2)	(-1,2)	(-460,2)	(-458,5)	(1,2)	(-129,1)	(-376,1)	(-6,1)	(-367,1)	(-304,1)	(-351,1)	(-222,1)	(-218,1)	(-12,1)	
L1D 460>	(1,2)	(-1,3)	(-459,1)	(-460,1)	(-388,1)	(-326,1)	(-271,1)	(-401,1)	(-396,1)	(-83,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(-8,1)	(-129,2)	(-397,2)	(-458,1)	(-47,1)	(-2,1)	(-207,6)	(-68,1)	(0,1)	(-312,1)	(-365,1)	(-213,1)	(-406,1)	(-357,1)	(-1,1)	(-232,1)	
L1D 462>	(-129,1)	(0,4)	(-73,1)	(-462,1)	(-345,1)	(5,1)	(-1,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(0,3)	(-204,1)	(1,3)	(13,1)	(-401,1)	(-207,1)	(-219,1)	(-465,1)	(-323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-265,1)	(-452,1)	(0,2)	(-472,1)	(1,2)	(2,1)	(-466,1)	(-277,1)	(-465,1)	(-464,1)	(-463,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(0,6)	(-276,1)	(-205,1)	(-421,1)	(-47,1)	(-106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(-372,1)	(-268,1)	(0,4)	(1,1)	(-281,1)	(-409,1)	(-262,1)	(-449,1)	(-402,1)	(-353,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(13,3)	(0,2)	(12,1)	(-429,1)	(-267,1)	(-448,1)	(-316,1)	(-332,1)	(-298,1)	(-318,1)	(-354,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(1,2)	(-24,1)	(0,3)	(-44,1)	(-362,1)	(-379,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-278,1)	(-469,2)	(2,1)	(-262,1)	(1,1)	(-365,1)	(0,2)	(-229,1)	(-115,1)	(-11,2)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-470,1)	(-451,1)	(1,3)	(-480,1)	(-1,1)	(0,1)	(-153,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-451,1)	(-266,1)	(-2,1)	(8,1)	(-10,1)	(22,1)	(-333,1)	(-269,1)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-472,2)	(0,3)	(-5,1)	(-285,1)	(1,1)	(-305,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(1,2)	(-126,1)	(0,3)	(-473,1)	(-6,1)	(11,1)	(5,1)	(-43,1)	(-331,1)	(-431,1)	(-435,1)	(-409,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(1,1)	(5,1)	(-149,1)	(-326,1)	(-258,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(0,5)	(-475,1)	(31,1)	(-29,1)	(-269,1)	(-467,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(0,6)	(-475,1)	(-50,1)	(1,1)	(-362,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(0,3)	(1,1)	(-133,1)	(-414,1)	(-336,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-54,1)	(1,2)	(-7,1)	(0,2)	(-478,3)	(-297,1)	(-238,1)	(-136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-336,1)	(-12,1)	(-13,1)	(0,2)	(-106,1)	(-171,1)	(-154,1)	(1,1)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(0,3)	(1,1)	(-375,1)	(-282,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(1,1)	(-253,1)	(-298,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(0,2)	(-387,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
