L1D 361>	(-293,3)	(-359,3)	(-117,2)	(110,6)	(-18,4)	(7,47)	(-377,2)	(-9,2)	(-16,3)	(-1,9)	(-6,1)	(-24,62)	(8,2)	(-131,1)	(-370,1)	(-371,1)	
L1D 362>	(-359,2)	(32,2)	(16,3)	(-369,2)	(0,3)	(-122,1)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(0,28)	(24,2)	(1,37)	(16,3)	(-371,1)	(-131,1)	(-1,11)	(-123,1)	(-166,4)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(-363,3)	(8,4)	(-226,1)	(-128,4)	(-125,5)	(-157,1)	(-3,1)	(9,1)	(-403,2)	(12,4)	(-121,11)	(0,2)	(-133,1)	(-113,1)	(88,1)	(16,29)	
L1D 365>	(-2,5)	(-90,1)	(-362,1)	(-34,1)	(-56,1)	(-28,1)	(-16,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-176,1)	(-69,1)	(-21,1)	(-8,1)	(-376,2)	(-439,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(-36,1)	(-1,2)	(-110,3)	(7,3)	(0,1)	(-196,2)	(-300,1)	(-91,1)	(-240,2)	(96,1)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(-117,4)	(-1,27)	(-109,2)	(-312,17)	(-128,39)	(-32,5)	(-24,4)	(-368,5)	(-106,5)	(-90,3)	(-30,3)	(1,1)	(0,15)	(-98,1)	(-108,1)	(-110,2)	
L1D 369>	(-2,3)	(-16,1)	(-376,2)	(-166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-369,1)	(-173,4)	(-375,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(-8,1)	(-218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-195,2)	(1,2)	(-317,1)	(-377,4)	(0,2)	(-211,4)	(-372,1)	(-348,1)	(-403,1)	(-90,1)	(-15,2)	(40,2)	(-83,1)	(16,1)	(1,0)	(1,0)	
L1D 373>	(12,23)	(-116,1)	(-93,4)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(-117,1)	(-180,1)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(2,2)	(-383,8)	(-375,6)	(0,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(-376,6)	(-16,14)	(-104,2)	(-136,8)	(-128,4)	(0,5)	(4,4)	(-264,1)	(-256,1)	(-9,1)	(-8,2)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 377>	(72,1)	(-375,3)	(-377,18)	(-372,21)	(-2,13)	(-169,2)	(27,5)	(-311,1)	(-180,73)	(-52,5)	(-382,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 378>	(-375,2)	(-196,6)	(-16,3)	(-156,1)	(-150,1)	(-144,1)	(-173,5)	(-378,11)	(-383,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 379>	(-16,1)	(-218,7)	(-202,1)	(-355,1)	(-171,4)	(-164,4)	(-91,1)	(-128,3)	(-86,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(-325,57)	(-316,1)	(-317,2)	(-134,1)	(-327,9)	(-142,4)	(-135,3)	(-180,5)	(-240,1)	(-116,1)	(-194,3)	(-380,1)	(0,2)	(-52,1)	(40,1)	(-2,2)	
L1D 381>	(-88,1)	(-93,1)	(-121,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(-92,1)	(-1,18)	(-387,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 383>	(0,2)	(16,1)	(-133,1)	(2,1)	(-387,12)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(-328,1)	(-271,3)	(-128,3)	(0,3)	(-5,22)	(-384,65)	(-385,16)	(-127,1)	(-133,1)	(-376,5)	(-296,7)	(20,8)	(-275,0)	(-378,0)	(-270,5)	(-272,0)	
L1D 385>	(-149,1)	(-137,1)	(-145,1)	(-141,2)	(-391,1)	(-66,1)	(-270,1)	(-166,4)	(-188,9)	(-380,2)	(4,1)	(-382,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 386>	(-391,10)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(-385,1)	(-199,1)	(-191,1)	(-128,5)	(-64,1)	(-1,16)	(-387,2)	(-187,1)	(-2,4)	(-163,4)	(-164,7)	(-88,3)	(20,1)	(0,1)	(1,0)	(1,0)	
L1D 388>	(-325,54)	(-388,2)	(-393,1)	(-334,2)	(-385,1)	(-376,4)	(-327,10)	(8,2)	(4,3)	(-24,1)	(-316,8)	(9,3)	(-317,1)	(-48,1)	(1,0)	(1,0)	
L1D 389>	(-398,1)	(-151,1)	(15,1)	(-394,1)	(-384,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(0,2)	(-401,1)	(8,1)	(4,1)	(-2,52)	(-391,10)	(-1,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 391>	(-399,7)	(-136,1)	(-124,3)	(16,1)	(-65,1)	(13,2)	(-204,1)	(-109,2)	(-391,3)	(-208,1)	(-395,12)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 392>	(18,4)	(-392,4)	(-32,5)	(-279,1)	(0,12)	(-271,2)	(-4,5)	(-393,4)	(-384,6)	(-296,1)	(-132,2)	(-16,5)	(-306,1)	(-304,2)	(-280,5)	(-302,1)	
L1D 393>	(-197,1)	(-393,2)	(-111,1)	(-397,1)	(-398,2)	(-270,2)	(-210,2)	(0,2)	(-196,23)	(11,3)	(-68,1)	(-2,2)	(-388,2)	(-195,2)	(1,0)	(1,0)	
L1D 394>	(-416,3)	(-399,26)	(1,25)	(-183,1)	(-63,2)	(-391,1)	(-192,1)	(-1,1)	(-121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 395>	(-202,1)	(-1,39)	(6,6)	(-2,13)	(-184,2)	(-179,2)	(-171,18)	(-164,25)	(-91,9)	(0,9)	(-128,17)	(-138,3)	(-149,3)	(-169,2)	(1,4)	(-203,8)	
L1D 396>	(1,17)	(-391,1)	(0,1)	(-396,2)	(-405,2)	(-150,2)	(-393,1)	(-3,1)	(-1,1)	(-2,1)	(-64,1)	(-399,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 397>	(-403,6)	(1,3)	(-1,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 398>	(-403,1)	(1,22)	(-393,1)	(-1,81)	(-399,14)	(6,72)	(-128,2)	(-196,1)	(-2,78)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 399>	(1,5)	(-403,37)	(-399,1)	(6,1)	(-408,1)	(-393,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(-1,1)	(-32,15)	(-271,12)	(-8,9)	(1,69)	(-270,12)	(-281,4)	(0,11)	(-272,4)	(-296,1)	(-124,2)	(64,1)	(-98,1)	(-160,1)	(-140,6)	(-400,3)	
L1D 401>	(-407,5)	(0,1)	(6,4)	(-204,2)	(-7,1)	(-208,1)	(4,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(-407,54)	(-416,2)	(1,5)	(2,9)	(-1,3)	(-144,4)	(6,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 403>	(48,1)	(1,1)	(2,1)	(0,1)	(-1,99)	(-142,1)	(-403,10)	(-189,3)	(-2,20)	(-9,1)	(-8,1)	(-136,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 404>	(-128,3)	(-143,25)	(-135,25)	(-138,1)	(-97,2)	(-158,2)	(-139,103)	(-198,0)	(-148,0)	(-131,7)	(-187,0)	(-104,0)	(-144,0)	(-155,0)	(-14,2)	(-98,0)	
L1D 405>	(-411,19)	(-416,1)	(-158,1)	(-155,1)	(-405,2)	(0,1)	(-2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(-411,2)	(4,4)	(-128,0)	(-1,72)	(-2,101)	(-407,13)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(-128,5)	(-411,67)	(-202,6)	(-178,15)	(-177,1)	(-144,7)	(-176,1)	(-191,6)	(-209,3)	(-192,4)	(1,4)	(-16,1)	(4,3)	(-125,1)	(0,1)	(1,0)	
L1D 408>	(-140,1)	(-278,1)	(-128,9)	(-203,1)	(-131,1)	(-32,1)	(-396,1)	(16,3)	(-48,1)	(-311,2)	(-280,2)	(-279,3)	(-264,1)	(-160,1)	(-272,1)	(0,1)	
L1D 409>	(-415,23)	(1,2)	(0,8)	(-413,1)	(-128,3)	(-212,1)	(-195,13)	(-104,2)	(-94,3)	(20,2)	(-211,5)	(-125,2)	(-142,1)	(-196,7)	(1,0)	(1,0)	
L1D 410>	(-415,82)	(0,6)	(-141,2)	(1,7)	(2,1)	(-129,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 411>	(-416,2)	(-1,108)	(-190,4)	(-411,23)	(-2,58)	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(-112,1)	(32,1)	(-318,1)	(-439,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 413>	(-419,14)	(-1,91)	(4,1)	(1,2)	(-131,1)	(-2,1)	(-415,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 414>	(-1,55)	(-39,1)	(-2,85)	(-128,1)	(0,0)	(-198,0)	(-131,0)	(-16,0)	(-212,0)	(-415,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 415>	(-419,85)	(-138,3)	(-128,2)	(1,8)	(-131,2)	(-129,3)	(0,5)	(-109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-416,25)	(-311,4)	(-295,4)	(-304,43)	(-128,5)	(24,2)	(-280,1)	(-327,2)	(-417,7)	(-156,23)	(-415,1)	(-408,8)	(-302,3)	(-410,1)	(-32,2)	(-16,1)	
L1D 417>	(-423,21)	(-1,10)	(0,6)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(-423,87)	(-1,4)	(0,10)	(1,11)	(-8,1)	(-133,14)	(-160,4)	(-2,5)	(-24,1)	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 419>	(-1,69)	(-39,1)	(-419,23)	(-2,70)	(0,0)	(-191,0)	(-40,0)	(-65,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-195,3)	(-179,2)	(-121,1)	(-128,1)	(-40,13)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(-1,67)	(-427,6)	(40,0)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(-1,62)	(-39,5)	(-423,32)	(-2,109)	(-427,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(1,8)	(-427,73)	(-188,1)	(0,2)	(-131,1)	(-135,2)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(-423,1)	(-64,45)	(-294,1)	(-360,2)	(-48,36)	(-373,9)	(0,8)	(-336,1)	(-40,3)	(20,1)	(-334,1)	(-448,1)	(-181,1)	(-312,2)	(-86,1)	(1,0)	
L1D 425>	(-1,21)	(-431,3)	(0,1)	(-2,2)	(-427,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(-1,8)	(0,7)	(1,3)	(-431,54)	(-137,8)	(-145,1)	(-183,1)	(-2,4)	(-128,2)	(-427,2)	(-182,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(-1,35)	(-2,69)	(-427,19)	(-192,0)	(-202,0)	(-150,0)	(-160,8)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-193,1)	(0,2)	(-112,1)	(-128,1)	(-127,1)	(-152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(-1,24)	(-434,3)	(-139,3)	(0,3)	(-114,2)	(-118,1)	(-143,2)	(-116,3)	(-91,1)	(-138,1)	(-151,2)	(-146,2)	(-152,3)	(-214,1)	(-115,1)	(-2,3)	
L1D 430>	(-1,64)	(-378,3)	(1,0)	(-208,0)	(-224,0)	(-431,27)	(-2,78)	(-192,0)	(-92,0)	(-39,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(-139,2)	(-434,53)	(4,1)	(1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-292,1)	(-288,1)	(-326,1)	(-160,1)	(-327,1)	(0,4)	(-311,3)	(-2,2)	(-328,1)	(-329,1)	(16,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(-1,34)	(-118,1)	(-91,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(-222,3)	(-1,4)	(4,12)	(-2,5)	(-193,2)	(1,1)	(0,27)	(-141,11)	(-167,1)	(-199,1)	(-114,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(-2,100)	(-1,16)	(-435,33)	(-193,5)	(-39,0)	(-77,0)	(-114,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(-1,9)	(-69,1)	(21,1)	(-100,1)	(-91,1)	(-174,15)	(-130,10)	(-122,1)	(-128,6)	(-111,1)	(-82,1)	(-170,1)	(-173,1)	(-93,1)	(1,0)	(1,0)	
L1D 438>	(-1,121)	(-39,3)	(21,3)	(-2,88)	(-70,2)	(-438,15)	(-193,0)	(-188,2)	(-186,0)	(-187,3)	(-77,1)	(14,0)	(-104,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(-114,1)	(20,3)	(6,1)	(30,1)	(-181,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(-447,15)	(-188,3)	(-440,6)	(-439,2)	(-340,1)	(-128,2)	(-80,4)	(-64,2)	(-165,1)	(-449,4)	(-448,65)	(-362,1)	(-8,2)	(-384,1)	(-328,1)	(-441,2)	
L1D 441>	(-64,1)	(-168,1)	(-403,1)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(-7,1)	(-92,1)	(6,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(22,1)	(-180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-106,2)	(-91,1)	(-138,1)	(-107,3)	(-139,2)	(-151,2)	(-146,2)	(-152,1)	(-214,1)	(-2,2)	(-180,1)	(-426,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 445>	(-174,1)	(0,1)	(-165,2)	(-136,1)	(-116,1)	(-180,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-174,1)	(-208,2)	(-125,1)	(0,3)	(-224,4)	(-128,1)	(2,2)	(-198,7)	(-129,1)	(-131,2)	(-132,1)	(-123,1)	(-107,1)	(-74,1)	(1,0)	(1,0)	
L1D 447>	(-128,17)	(-133,1)	(0,7)	(-207,3)	(-139,1)	(-147,3)	(-203,5)	(-187,1)	(-159,1)	(-199,1)	(-120,1)	(-198,2)	(-153,2)	(1,0)	(1,0)	(1,0)	
L1D 448>	(-200,6)	(-457,2)	(-332,6)	(0,2)	(-192,2)	(-335,11)	(-440,18)	(-449,14)	(20,2)	(-128,2)	(-34,1)	(-412,1)	(-188,21)	(-448,95)	(-377,13)	(-361,12)	
L1D 449>	(-72,1)	(-186,4)	(-137,4)	(-128,4)	(-100,1)	(-178,1)	(-382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-183,2)	(-212,4)	(-136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(-84,1)	(-138,1)	(-77,2)	(-128,2)	(-87,1)	(-119,4)	(-124,2)	(-162,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(-114,1)	(-176,2)	(-335,3)	(20,8)	(-40,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-122,4)	(-174,14)	(-128,5)	(-150,2)	(-152,2)	(-99,1)	(-133,1)	(-98,1)	(-80,1)	(-137,1)	(-116,1)	(-136,3)	(-123,1)	(0,4)	(-130,8)	(-202,2)	
L1D 454>	(-207,8)	(-173,2)	(-175,2)	(-32,1)	(6,1)	(-187,1)	(-159,1)	(-128,6)	(-177,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(13,1)	(-128,1)	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-331,14)	(-349,3)	(-64,6)	(-326,1)	(-128,1)	(-96,1)	(0,3)	(-329,1)	(-80,5)	(-456,19)	(-327,1)	(-385,1)	(-448,1)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-186,15)	(-137,22)	(-128,26)	(11,1)	(-194,4)	(-177,6)	(-131,1)	(-134,2)	(-168,2)	(-116,2)	(-107,1)	(-114,2)	(-144,1)	(-193,5)	(-162,3)	(-94,1)	
L1D 458>	(-147,2)	(-212,5)	(-91,2)	(-127,1)	(-183,5)	(-184,1)	(-128,1)	(-163,1)	(0,7)	(-119,9)	(-84,1)	(-143,1)	(-93,1)	(-95,1)	(-391,1)	(-167,6)	
L1D 459>	(-192,3)	(-183,9)	(-182,6)	(-215,2)	(-93,1)	(-196,2)	(-99,4)	(-201,1)	(-100,2)	(-98,4)	(-134,2)	(-138,2)	(-149,2)	(-139,1)	(-148,1)	(-197,1)	
L1D 460>	(-151,1)	(-127,1)	(-460,1)	(-106,1)	(-141,1)	(-56,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(11,1)	(-87,2)	(-114,2)	(-335,1)	(-122,1)	(-174,4)	(-130,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(6,9)	(-399,1)	(-181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-128,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-340,2)	(-327,3)	(-188,4)	(-328,8)	(-200,2)	(-326,10)	(-343,3)	(-464,2)	(-329,1)	(-336,3)	(-368,1)	(-456,3)	(-393,1)	(-335,3)	(-128,1)	(-383,1)	
L1D 465>	(-138,4)	(-151,3)	(-93,2)	(4,3)	(12,10)	(-152,2)	(-92,2)	(-139,4)	(-91,12)	(-109,2)	(-98,24)	(-149,10)	(-118,7)	(-204,2)	(-150,8)	(-124,3)	
L1D 466>	(-150,1)	(-14,2)	(-208,1)	(-212,5)	(-190,1)	(-119,1)	(-103,1)	(-136,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(-192,8)	(-105,1)	(-134,1)	(-141,1)	(-156,2)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-192,6)	(-200,1)	(-181,1)	(-128,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-128,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-24,2)	(-342,1)	(-448,2)	(-339,3)	(-334,1)	(-105,2)	(-471,2)	(-343,6)	(-327,1)	(-336,1)	(-328,1)	(0,1)	(-188,1)	(-128,1)	(-192,4)	(-345,1)	
L1D 473>	(-91,1)	(-114,1)	(12,2)	(11,1)	(-109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-107,2)	(-117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-110,1)	(-180,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-200,18)	(-398,1)	(-85,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-218,1)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-224,1)	(-32,5)	(-344,1)	(-359,1)	(-480,18)	(-409,28)	(-472,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(-193,1)	(-117,1)	(-119,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(11,2)	(-218,1)	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
