L1D 361>	(1,27)	(-120,26)	(-361,22)	(-111,20)	(0,6)	(-11,9)	(11,114)	(-110,15)	(-360,87)	(-131,22)	(10,24)	(-136,8)	(-362,6)	(-125,1)	(-10,12)	(-372,17)	
L1D 362>	(-373,7)	(-361,116)	(10,37)	(-383,5)	(1,22)	(11,99)	(-131,17)	(-110,5)	(-111,9)	(-362,24)	(-11,13)	(-10,8)	(-359,15)	(-368,1)	(-363,9)	(-360,6)	
L1D 363>	(-12,1)	(-361,10)	(-374,9)	(0,4)	(-11,10)	(1,14)	(-105,4)	(5,4)	(-364,12)	(11,87)	(-116,12)	(-362,84)	(-111,11)	(-363,5)	(10,40)	(-110,6)	
L1D 364>	(-364,13)	(0,5)	(-363,41)	(10,26)	(-111,24)	(11,69)	(-11,3)	(-110,14)	(-365,7)	(1,14)	(-10,1)	(-121,5)	(-100,1)	(-374,1)	(22,2)	(-106,2)	
L1D 365>	(6,3)	(10,33)	(-110,17)	(-101,2)	(0,5)	(-375,4)	(11,54)	(-111,24)	(-365,18)	(1,17)	(-95,1)	(-362,20)	(-10,2)	(-366,10)	(15,1)	(-364,66)	
L1D 366>	(0,13)	(11,76)	(-377,5)	(-366,18)	(-11,12)	(-365,45)	(1,25)	(-10,9)	(-110,19)	(-367,11)	(-22,11)	(-133,9)	(-123,10)	(-122,6)	(-364,13)	(-375,1)	
L1D 367>	(11,79)	(-123,13)	(-368,6)	(1,57)	(-11,16)	(-363,5)	(10,39)	(-91,1)	(-367,22)	(-372,6)	(-366,55)	(-111,18)	(0,10)	(-364,6)	(-10,9)	(-357,4)	
L1D 368>	(-366,3)	(0,3)	(-21,11)	(9,1)	(58,2)	(-367,86)	(1,10)	(-365,1)	(-123,7)	(11,56)	(-358,3)	(10,16)	(-368,10)	(-374,7)	(-111,2)	(-110,3)	
L1D 369>	(-22,2)	(-367,9)	(-369,21)	(-10,7)	(-110,15)	(11,94)	(-368,111)	(1,17)	(10,40)	(-375,15)	(-111,26)	(-18,1)	(-16,2)	(-21,8)	(-11,8)	(-370,19)	
L1D 370>	(-370,19)	(-24,3)	(-111,18)	(-369,65)	(-380,2)	(-110,10)	(-105,10)	(0,6)	(11,65)	(-11,9)	(-371,14)	(10,30)	(-10,7)	(1,9)	(-376,1)	(-388,1)	
L1D 371>	(0,5)	(-110,7)	(-377,11)	(-111,21)	(-371,10)	(1,13)	(11,75)	(-369,6)	(-351,1)	(-370,102)	(10,23)	(-116,2)	(-372,8)	(-125,12)	(-11,14)	(-10,7)	
L1D 372>	(-372,19)	(-373,7)	(-378,11)	(0,1)	(11,65)	(1,9)	(-11,15)	(-21,11)	(-371,103)	(10,24)	(-374,2)	(-385,7)	(-136,17)	(9,6)	(-111,6)	(-377,2)	
L1D 373>	(-110,24)	(-370,6)	(10,26)	(0,3)	(11,71)	(-380,1)	(-378,5)	(-372,122)	(1,4)	(-22,3)	(-371,7)	(-373,21)	(-10,4)	(-21,10)	(-374,13)	(5,2)	
L1D 374>	(0,12)	(-374,30)	(-111,30)	(-379,5)	(11,91)	(1,27)	(63,5)	(-142,7)	(-373,103)	(-375,19)	(-399,1)	(-11,18)	(10,56)	(-110,13)	(-126,7)	(-10,13)	
L1D 375>	(-386,3)	(-375,21)	(-374,110)	(11,83)	(-376,11)	(0,5)	(-116,5)	(1,23)	(10,13)	(-11,27)	(-380,3)	(-381,7)	(-372,5)	(-111,28)	(-382,1)	(-110,21)	
L1D 376>	(0,8)	(-376,16)	(10,25)	(-110,4)	(-386,4)	(-373,3)	(-378,1)	(-381,7)	(-105,3)	(1,7)	(-21,7)	(-382,9)	(-27,4)	(11,42)	(-375,70)	(-111,16)	
L1D 377>	(-387,1)	(-111,16)	(-110,7)	(-377,11)	(0,6)	(-376,70)	(1,22)	(-139,13)	(-383,9)	(-382,2)	(11,41)	(-10,5)	(-11,12)	(-378,7)	(10,21)	(-375,4)	
L1D 378>	(-378,21)	(11,53)	(-383,10)	(-377,89)	(-384,4)	(-110,5)	(-11,13)	(-379,6)	(1,11)	(-382,9)	(10,29)	(-10,9)	(-367,6)	(9,1)	(-21,3)	(-380,3)	
L1D 379>	(-380,8)	(-11,18)	(-379,14)	(-378,93)	(-110,19)	(-111,24)	(1,11)	(-21,6)	(11,55)	(10,23)	(0,5)	(-115,1)	(-10,4)	(9,2)	(-377,9)	(-369,6)	
L1D 380>	(-380,23)	(-379,114)	(-110,21)	(-385,8)	(-381,15)	(11,62)	(1,21)	(-10,10)	(0,9)	(10,31)	(-386,1)	(-384,5)	(-111,21)	(-21,6)	(-370,4)	(-11,16)	
L1D 381>	(10,49)	(-381,22)	(-141,11)	(-11,16)	(-110,26)	(-130,15)	(-380,105)	(-386,8)	(1,14)	(-382,8)	(0,10)	(11,51)	(-383,1)	(-370,6)	(-385,5)	(-111,28)	
L1D 382>	(-110,6)	(10,22)	(-111,17)	(11,52)	(1,25)	(-380,3)	(-384,1)	(-11,16)	(-381,80)	(-29,2)	(-15,2)	(0,5)	(5,2)	(-387,3)	(-141,12)	(-10,8)	
L1D 383>	(-383,14)	(0,5)	(-382,78)	(1,38)	(11,30)	(-116,3)	(-21,6)	(-111,6)	(-110,6)	(-389,1)	(-384,4)	(-396,3)	(10,21)	(9,2)	(-11,11)	(-142,6)	
L1D 384>	(-391,1)	(-148,11)	(-111,18)	(-126,2)	(74,13)	(-395,8)	(1,8)	(0,8)	(-110,40)	(-142,10)	(11,66)	(-383,93)	(10,26)	(-384,31)	(-116,7)	(-386,14)	
L1D 385>	(-385,24)	(-242,5)	(0,12)	(-384,101)	(-111,24)	(-10,1)	(-116,5)	(-11,18)	(11,42)	(-110,16)	(1,25)	(10,37)	(9,4)	(-386,8)	(-383,9)	(-21,10)	
L1D 386>	(-10,10)	(-383,10)	(9,4)	(11,47)	(-387,9)	(-11,27)	(-386,31)	(-392,1)	(-385,85)	(1,10)	(-111,26)	(-22,8)	(0,6)	(6,5)	(10,39)	(-375,2)	
L1D 387>	(0,5)	(-144,10)	(10,23)	(11,31)	(1,6)	(-10,1)	(-111,3)	(-387,9)	(-388,2)	(-133,5)	(-398,4)	(-383,2)	(-386,71)	(-397,3)	(-11,13)	(-392,3)	
L1D 388>	(1,14)	(-144,27)	(0,11)	(-378,1)	(11,67)	(-387,88)	(-393,5)	(-388,18)	(-149,6)	(-111,12)	(-11,26)	(-10,9)	(-391,3)	(10,36)	(-394,9)	(-110,14)	
L1D 389>	(10,13)	(-111,2)	(-393,2)	(-394,3)	(-388,68)	(1,3)	(-395,2)	(0,4)	(-110,5)	(-389,5)	(-386,2)	(-11,13)	(11,21)	(-10,1)	(-390,2)	(-21,6)	
L1D 390>	(-389,64)	(0,5)	(-110,15)	(-145,13)	(-111,10)	(10,21)	(-388,7)	(-150,2)	(11,33)	(-122,0)	(-401,2)	(1,15)	(-11,2)	(-395,6)	(-390,8)	(-396,4)	
L1D 391>	(1,28)	(-391,21)	(10,21)	(0,2)	(-11,17)	(-115,17)	(-116,4)	(-146,7)	(11,37)	(-390,77)	(-396,5)	(-381,1)	(-392,11)	(-110,10)	(-397,4)	(-111,9)	
L1D 392>	(1,7)	(-35,6)	(-392,18)	(-391,109)	(10,32)	(11,38)	(-403,1)	(-111,14)	(0,3)	(-11,14)	(-398,3)	(-136,2)	(-381,5)	(-152,13)	(-397,10)	(-396,2)	
L1D 393>	(-392,78)	(10,23)	(-11,9)	(-391,2)	(1,5)	(-110,9)	(-152,2)	(-147,16)	(-394,14)	(-136,3)	(-111,4)	(11,18)	(-393,10)	(-398,1)	(-406,2)	(-21,6)	
L1D 394>	(-394,21)	(1,6)	(-384,5)	(-399,1)	(0,4)	(11,37)	(-398,3)	(-393,122)	(-111,3)	(-395,10)	(-11,21)	(-153,7)	(10,29)	(-391,2)	(-400,5)	(-110,5)	
L1D 395>	(-395,21)	(-400,5)	(11,40)	(-11,23)	(1,6)	(-394,69)	(10,45)	(0,7)	(-137,3)	(-153,13)	(-116,15)	(-111,7)	(-393,1)	(-148,7)	(-401,6)	(21,5)	
L1D 396>	(-396,9)	(-395,66)	(-11,12)	(1,12)	(11,33)	(-116,3)	(-110,6)	(-403,3)	(-111,7)	(-392,1)	(53,1)	(-386,1)	(-10,12)	(-401,4)	(-21,9)	(10,20)	
L1D 397>	(-259,3)	(-399,3)	(-38,5)	(-396,65)	(-401,1)	(11,31)	(1,7)	(-403,4)	(-395,8)	(-46,1)	(-10,5)	(0,3)	(-386,2)	(10,19)	(-21,10)	(-11,8)	
L1D 398>	(-11,14)	(-149,19)	(-39,2)	(-397,66)	(-396,1)	(0,13)	(11,45)	(-138,8)	(-394,2)	(-10,10)	(-398,20)	(10,15)	(1,25)	(-21,14)	(-405,2)	(-403,6)	
L1D 399>	(1,66)	(0,16)	(-150,34)	(-39,9)	(10,31)	(-10,9)	(-155,21)	(-397,11)	(-11,28)	(-283,1)	(11,54)	(-398,110)	(-21,13)	(-111,5)	(-409,14)	(-399,25)	
L1D 400>	(-400,23)	(11,57)	(-403,1)	(-150,24)	(-399,120)	(0,7)	(-405,7)	(-11,17)	(1,8)	(-401,5)	(-407,8)	(-406,4)	(-156,7)	(-413,2)	(10,20)	(-10,5)	
L1D 401>	(-48,1)	(-401,16)	(-400,119)	(0,11)	(-151,8)	(-156,13)	(11,51)	(-116,4)	(-406,9)	(1,6)	(-11,21)	(10,30)	(-399,5)	(-10,4)	(-110,6)	(-111,17)	
L1D 402>	(-407,4)	(-402,30)	(-151,9)	(11,39)	(10,18)	(-406,11)	(-401,84)	(1,3)	(-403,4)	(-111,13)	(-140,3)	(-399,6)	(-11,9)	(-400,1)	(-21,16)	(0,4)	
L1D 403>	(0,11)	(-404,11)	(11,63)	(10,36)	(1,12)	(-152,28)	(-365,1)	(-111,2)	(-402,116)	(-141,19)	(-401,6)	(9,3)	(-21,17)	(-11,12)	(-403,36)	(-157,7)	
L1D 404>	(-404,15)	(22,1)	(1,13)	(-403,85)	(11,42)	(0,4)	(10,14)	(-401,2)	(-11,12)	(-402,3)	(-157,1)	(-152,6)	(-409,1)	(-414,4)	(-111,2)	(-405,1)	
L1D 405>	(-405,23)	(0,7)	(1,8)	(-409,3)	(-10,6)	(11,46)	(-404,90)	(-412,4)	(-142,12)	(-153,3)	(10,32)	(-11,18)	(-394,5)	(-158,6)	(-9,1)	(-418,2)	
L1D 406>	(0,20)	(-406,23)	(-1,4)	(-407,4)	(11,98)	(1,14)	(-153,53)	(-10,26)	(-405,116)	(-402,1)	(10,49)	(-11,24)	(-159,13)	(-413,13)	(-158,10)	(-417,6)	
L1D 407>	(-406,68)	(1,10)	(11,49)	(0,5)	(-21,4)	(10,20)	(-10,9)	(-417,4)	(-11,9)	(-54,1)	(-16,1)	(16,1)	(-407,4)	(-413,11)	(-408,3)	(-412,5)	
L1D 408>	(0,10)	(-143,12)	(-407,117)	(1,15)	(11,76)	(-11,12)	(10,19)	(9,5)	(-154,9)	(-21,10)	(-405,5)	(-415,6)	(-406,7)	(-408,11)	(-421,1)	(-144,10)	
L1D 409>	(0,22)	(-155,59)	(-405,2)	(11,97)	(-11,33)	(1,32)	(-22,14)	(10,37)	(-23,4)	(-409,30)	(-160,33)	(-44,8)	(-144,33)	(-10,19)	(-414,17)	(-408,67)	
L1D 410>	(-410,8)	(0,13)	(1,10)	(10,23)	(-411,1)	(-416,7)	(11,48)	(-420,8)	(9,7)	(-409,100)	(-155,29)	(-11,19)	(-414,4)	(-406,5)	(-57,4)	(-21,7)	
L1D 411>	(0,6)	(-409,1)	(-11,15)	(1,5)	(11,40)	(-416,4)	(-145,11)	(-417,5)	(-410,70)	(10,24)	(-412,9)	(-58,4)	(-411,11)	(-408,4)	(-156,22)	(-161,9)	
L1D 412>	(-412,13)	(-416,1)	(11,40)	(-408,3)	(1,19)	(-418,2)	(-411,66)	(-21,10)	(-22,1)	(-417,3)	(-10,2)	(0,5)	(10,23)	(-146,1)	(-413,4)	(-11,13)	
L1D 413>	(-413,9)	(1,6)	(11,38)	(-423,3)	(-11,9)	(0,3)	(-21,4)	(10,15)	(-412,66)	(-10,5)	(-411,2)	(-418,2)	(-122,1)	(-424,1)	(-410,1)	(-419,2)	
L1D 414>	(-21,14)	(0,9)	(10,35)	(-412,3)	(1,56)	(11,31)	(-31,3)	(-413,112)	(-22,3)	(-427,7)	(-11,17)	(-147,3)	(-415,18)	(-416,1)	(-414,16)	(-411,2)	
L1D 415>	(-163,14)	(11,59)	(-420,9)	(0,14)	(-10,12)	(-415,25)	(-419,1)	(-421,17)	(1,29)	(-71,2)	(-414,72)	(10,27)	(-11,12)	(-413,26)	(21,3)	(-418,8)	
L1D 416>	(1,14)	(11,71)	(-11,29)	(-10,33)	(-416,22)	(-415,97)	(-421,9)	(-21,8)	(0,12)	(-420,21)	(-412,1)	(10,29)	(-423,34)	(-148,4)	(-147,24)	(-414,30)	
L1D 417>	(11,40)	(-159,23)	(0,8)	(-419,2)	(1,15)	(-416,75)	(10,28)	(-11,16)	(-32,3)	(-91,1)	(-417,7)	(-413,1)	(-164,4)	(-10,5)	(-427,8)	(-430,9)	
L1D 418>	(1,9)	(0,3)	(11,67)	(-424,8)	(-417,123)	(-431,4)	(-416,6)	(10,19)	(-423,7)	(-415,4)	(-11,16)	(-65,1)	(-10,4)	(-21,6)	(-422,10)	(-418,19)	
L1D 419>	(-49,15)	(0,16)	(1,16)	(-11,42)	(-149,26)	(11,48)	(-418,126)	(-426,23)	(-165,11)	(-425,26)	(-417,1)	(10,33)	(-419,38)	(-416,8)	(-160,13)	(-415,8)	
L1D 420>	(0,7)	(-427,22)	(-160,21)	(-11,20)	(1,24)	(-419,99)	(-424,8)	(-425,9)	(-10,18)	(-430,8)	(11,12)	(10,26)	(-165,15)	(-420,16)	(-426,1)	(-149,9)	
L1D 421>	(11,25)	(-426,11)	(-428,11)	(-10,9)	(1,10)	(0,6)	(-420,119)	(-150,12)	(-21,11)	(-419,14)	(-422,1)	(-11,16)	(10,11)	(-421,4)	(9,4)	(-34,4)	
L1D 422>	(-421,105)	(-21,6)	(10,16)	(1,30)	(-427,5)	(0,10)	(-429,8)	(-422,34)	(-428,5)	(-11,19)	(-151,1)	(11,15)	(-435,11)	(-420,7)	(-10,6)	(-423,10)	
L1D 423>	(1,32)	(-430,13)	(10,12)	(-21,12)	(-422,85)	(0,4)	(-70,4)	(-436,9)	(-421,1)	(-428,12)	(-10,15)	(-431,2)	(-11,13)	(-441,9)	(-423,18)	(-424,3)	
L1D 424>	(-425,3)	(-431,9)	(-423,80)	(0,2)	(1,8)	(-430,6)	(-151,1)	(-424,5)	(-422,6)	(11,6)	(-421,6)	(-36,3)	(-432,2)	(-429,3)	(-10,12)	(-11,11)	
L1D 425>	(-424,102)	(-11,11)	(1,14)	(0,11)	(-431,12)	(11,13)	(10,16)	(-439,2)	(-443,1)	(-22,6)	(-430,7)	(-449,1)	(-10,19)	(-425,33)	(-426,4)	(-423,27)	
L1D 426>	(1,3)	(-11,5)	(-426,10)	(0,5)	(-444,1)	(-425,90)	(-169,2)	(-168,6)	(-10,2)	(-429,4)	(-424,5)	(-431,5)	(10,3)	(-432,7)	(-423,4)	(11,5)	
L1D 427>	(0,3)	(10,3)	(-169,4)	(-11,8)	(1,10)	(-164,6)	(-426,98)	(-432,8)	(-428,5)	(-424,2)	(-423,2)	(11,10)	(-425,7)	(-427,1)	(-153,19)	(-10,4)	
L1D 428>	(-428,10)	(-169,2)	(-433,5)	(1,5)	(-427,98)	(0,3)	(-429,2)	(-426,3)	(10,5)	(-10,3)	(-21,12)	(-38,2)	(-175,2)	(-11,11)	(11,5)	(-438,4)	
L1D 429>	(0,4)	(-428,121)	(-154,13)	(-429,35)	(-10,4)	(-434,3)	(1,5)	(11,3)	(9,4)	(-11,16)	(-76,1)	(-426,2)	(-430,5)	(-427,8)	(-21,4)	(-38,2)	
L1D 430>	(-49,7)	(-165,16)	(-434,4)	(-429,82)	(-154,11)	(-427,4)	(-11,17)	(-10,3)	(0,8)	(-70,3)	(1,1)	(-432,7)	(-60,2)	(-171,14)	(-155,18)	(-55,7)	
L1D 431>	(-431,10)	(-1,7)	(-430,92)	(1,15)	(0,11)	(-21,6)	(-11,18)	(-436,1)	(-155,21)	(-171,14)	(-429,5)	(-39,6)	(-433,12)	(-10,13)	(-441,16)	(-166,17)	
L1D 432>	(1,4)	(-156,5)	(-40,11)	(-431,88)	(-11,14)	(0,4)	(-437,3)	(-1,5)	(11,9)	(-436,15)	(-79,1)	(-441,2)	(-430,4)	(-155,20)	(-428,3)	(-442,6)	
L1D 433>	(-432,54)	(-11,24)	(1,8)	(-431,3)	(-434,5)	(-429,5)	(0,17)	(-10,16)	(-1,13)	(-80,7)	(-21,1)	(-435,7)	(-156,4)	(-40,7)	(11,10)	(-443,11)	
L1D 434>	(-81,3)	(0,4)	(-298,2)	(-11,18)	(-433,49)	(-436,15)	(-432,5)	(1,3)	(-172,5)	(-439,3)	(-1,3)	(-434,1)	(-440,3)	(-444,14)	(11,6)	(10,5)	
L1D 435>	(-434,35)	(-11,28)	(-1,2)	(11,12)	(-29,2)	(0,14)	(-437,10)	(-168,6)	(-435,6)	(-445,10)	(-432,6)	(-10,7)	(-159,2)	(-433,3)	(-440,10)	(-62,1)	
L1D 436>	(0,15)	(1,4)	(-435,29)	(-436,11)	(-446,9)	(-437,4)	(-53,5)	(11,6)	(-83,8)	(-10,3)	(-174,21)	(-1,9)	(-433,9)	(-438,10)	(-434,1)	(-11,8)	
L1D 437>	(-169,33)	(-436,35)	(11,5)	(-11,11)	(-1,4)	(-433,11)	(-174,10)	(-439,15)	(-448,8)	(-63,3)	(-158,16)	(-10,6)	(-434,4)	(-437,1)	(-438,7)	(-435,16)	
L1D 438>	(-437,59)	(-434,7)	(-1,6)	(-440,12)	(-175,12)	(1,2)	(-169,47)	(-158,10)	(-174,14)	(-436,6)	(-438,6)	(-11,7)	(-449,4)	(-59,5)	(-159,7)	(-53,8)	
L1D 439>	(-438,65)	(0,2)	(-184,1)	(-439,7)	(-31,1)	(-175,9)	(-64,2)	(-11,3)	(-59,11)	(-440,2)	(-159,2)	(11,7)	(-1,2)	(-43,9)	(-417,1)	(-84,1)	
L1D 440>	(-44,5)	(-450,4)	(-436,4)	(-437,9)	(-59,5)	(-170,37)	(-159,7)	(11,7)	(-440,7)	(-11,1)	(-160,16)	(-85,3)	(-54,10)	(-175,8)	(-271,1)	(0,4)	
L1D 441>	(-176,30)	(-440,13)	(0,5)	(-44,2)	(-50,3)	(-171,46)	(-446,3)	(-55,6)	(-452,23)	(-9,1)	(-437,6)	(-160,26)	(-60,8)	(-11,5)	(-70,3)	(-1,2)	
L1D 442>	(-66,2)	(-441,12)	(-11,2)	(0,3)	(-111,1)	(-175,1)	(-181,1)	(-149,1)	(-442,5)	(-438,4)	(-171,3)	(1,2)	(-160,3)	(-61,1)	(-461,1)	(-60,1)	
L1D 443>	(-10,1)	(-11,2)	(-442,8)	(-72,25)	(-444,3)	(-172,7)	(-454,7)	(-443,9)	(-177,4)	(-439,4)	(-212,1)	(-441,2)	(-146,1)	(-339,1)	(-57,1)	(-67,1)	
L1D 444>	(-443,5)	(-172,4)	(0,1)	(-56,1)	(-442,3)	(-433,1)	(-455,1)	(-162,1)	(-11,2)	(-440,4)	(-29,2)	(-445,2)	(-444,3)	(-345,1)	(-467,1)	(-10,1)	
L1D 445>	(-57,9)	(-173,30)	(-178,16)	(-62,6)	(-444,7)	(-10,1)	(-363,1)	(-317,2)	(-171,1)	(-441,3)	(-172,3)	(-135,1)	(-443,3)	(-162,3)	(-46,3)	(-445,3)	
L1D 446>	(-173,24)	(-442,2)	(-445,1)	(-217,1)	(-446,5)	(-10,1)	(-178,1)	(-444,8)	(-213,1)	(-467,1)	(-456,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 447>	(0,6)	(-436,1)	(-179,30)	(-74,1)	(-200,1)	(-174,10)	(-163,18)	(-448,2)	(-447,6)	(-219,1)	(-158,1)	(-169,1)	(-202,1)	(-42,2)	(-69,2)	(-411,1)	
L1D 448>	(-448,4)	(-1,1)	(-164,12)	(-163,6)	(-42,3)	(-446,1)	(-426,1)	(-444,1)	(-48,8)	(-136,1)	(-59,2)	(-174,5)	(-24,1)	(-75,1)	(-184,1)	(-437,1)	
L1D 449>	(-175,35)	(0,2)	(-450,1)	(-10,1)	(-174,1)	(-164,5)	(-180,10)	(-59,5)	(-449,4)	(-445,2)	(-460,3)	(-64,1)	(-448,2)	(-81,1)	(-179,1)	(-49,1)	
L1D 450>	(-175,33)	(-450,9)	(-49,11)	(-10,1)	(-164,3)	(-44,3)	(-132,1)	(-448,2)	(-449,3)	(-446,1)	(-461,1)	(-460,1)	(-48,2)	(-179,1)	(-198,1)	(-444,1)	
L1D 451>	(-65,5)	(-81,2)	(-181,7)	(-425,1)	(-165,8)	(-60,4)	(-70,5)	(-220,1)	(-451,5)	(-132,1)	(-450,4)	(-414,1)	(-175,3)	(-160,1)	(-473,1)	(-431,1)	
L1D 452>	(-65,4)	(-165,3)	(-400,1)	(-75,1)	(0,2)	(-181,24)	(-453,3)	(-166,8)	(-176,29)	(-50,5)	(-452,1)	(-182,1)	(-433,1)	(-55,1)	(-61,1)	(-122,1)	
L1D 453>	(-60,1)	(-110,1)	(-166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-77,1)	(-72,2)	(-443,1)	(-445,1)	(-81,1)	(-197,2)	(-465,1)	(-29,2)	(-183,1)	(-211,1)	(-372,1)	(-167,1)	(-444,4)	(1,0)	(1,0)	(1,0)	
L1D 455>	(-67,5)	(-178,2)	(-454,1)	(-183,9)	(-167,5)	(-445,1)	(-437,1)	(-456,1)	(-455,1)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-178,37)	(-217,1)	(-446,1)	(-455,1)	(-467,11)	(-168,3)	(-383,1)	(-457,3)	(-68,2)	(-138,1)	(-188,1)	(-466,11)	(0,2)	(-194,1)	(-300,1)	(-73,1)	
L1D 457>	(0,5)	(-62,3)	(-446,3)	(-184,24)	(-188,1)	(-447,10)	(-199,1)	(-168,7)	(-177,1)	(-53,1)	(-178,1)	(-410,1)	(-305,1)	(-346,1)	(-63,1)	(1,0)	
L1D 458>	(0,7)	(-179,31)	(-69,2)	(-458,12)	(-53,3)	(-185,9)	(-169,8)	(-168,18)	(-184,8)	(-376,1)	(-171,1)	(-218,1)	(-84,2)	(-203,1)	(-42,2)	(-75,2)	
L1D 459>	(0,1)	(-208,1)	(-169,19)	(-53,15)	(-59,1)	(-64,1)	(-180,1)	(-174,1)	(-448,1)	(-223,1)	(-184,1)	(-54,1)	(-48,2)	(-63,1)	(-435,1)	(1,0)	
L1D 460>	(-54,5)	(-356,1)	(-439,1)	(-208,1)	(-44,1)	(-459,3)	(-170,1)	(-169,3)	(-48,1)	(-49,1)	(-396,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(-216,1)	(-450,1)	(-186,1)	(-170,7)	(-54,3)	(-157,1)	(-48,2)	(-55,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(0,1)	(-71,6)	(-181,9)	(-169,1)	(-170,16)	(-55,10)	(-171,22)	(-187,10)	(-76,1)	(-483,1)	(-406,1)	(-186,1)	(-197,1)	(-343,1)	(-81,2)	(-103,1)	
L1D 463>	(-65,1)	(-182,13)	(-181,2)	(-204,1)	(-55,1)	(-44,1)	(-214,1)	(-61,1)	(-192,3)	(-452,1)	(-187,1)	(-463,1)	(-215,1)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-172,1)	(-81,1)	(-453,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(-16,1)	(-56,4)	(-102,1)	(-72,9)	(-188,7)	(-464,1)	(-466,1)	(-77,2)	(-427,1)	(-83,1)	(-66,1)	(-130,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(-183,18)	(0,2)	(-188,14)	(-46,3)	(-173,15)	(-57,8)	(-167,1)	(-62,1)	(-78,1)	(-67,1)	(-197,1)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(-67,3)	(-72,1)	(-184,1)	(-194,2)	(-173,2)	(-466,2)	(-57,4)	(-131,1)	(-78,1)	(-178,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-472,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-294,1)	(-206,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-198,1)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-200,1)	(-183,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(-212,1)	(-462,1)	(-175,1)	(-178,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-463,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-464,1)	(-468,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-465,4)	(-466,2)	(-392,1)	(-507,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(-467,1)	(-476,3)	(0,2)	(-457,1)	(-442,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(-467,1)	(-211,1)	(-138,1)	(-477,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-468,1)	(-200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(-470,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
