L1D 366>	(-121,1)	(-225,1)	(8,4)	(2,19)	(-2,2)	(-368,5)	(-44,1)	(-143,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(8,15)	(9,2)	(-2,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(-368,4)	(2,8)	(-44,2)	(-196,8)	(-2,15)	(-198,17)	(9,1)	(24,1)	(0,4)	(-366,19)	(-370,2)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 369>	(-356,5)	(7,1)	(8,11)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-372,1)	(2,96)	(-370,13)	(-240,1)	(0,1)	(-2,3)	(-368,5)	(25,0)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(-3,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(2,33)	(-324,25)	(-100,54)	(0,56)	(-2,35)	(-370,17)	(-240,5)	(-448,21)	(-374,6)	(-242,12)	(-8,8)	(118,4)	(-102,4)	(-80,5)	(120,1)	(-372,31)	
L1D 373>	(-448,3)	(-100,2)	(4,36)	(2,16)	(-221,1)	(-386,1)	(-269,1)	(-195,1)	(-169,1)	(0,2)	(39,1)	(52,1)	(-351,1)	(-130,1)	(17,1)	(-240,2)	
L1D 374>	(-372,22)	(-221,15)	(13,4)	(4,9)	(-182,2)	(-2,5)	(-78,5)	(0,15)	(-326,2)	(-338,4)	(-52,16)	(26,3)	(2,4)	(-286,3)	(-351,2)	(-65,1)	
L1D 375>	(-373,1)	(-241,2)	(-1,1)	(-325,4)	(-3,5)	(2,13)	(-10,13)	(-324,5)	(-448,7)	(-327,5)	(-208,1)	(-104,3)	(-169,1)	(-8,1)	(-372,2)	(1,0)	
L1D 376>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 377>	(-13,1)	(-130,19)	(-208,31)	(-39,22)	(13,23)	(-91,17)	(-325,49)	(-442,46)	(-351,28)	(-156,39)	(-182,31)	(-377,89)	(-221,26)	(-117,28)	(-26,57)	(-299,36)	
L1D 378>	(-1,1)	(-251,1)	(-17,1)	(9,1)	(10,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 379>	(0,1)	(-364,5)	(-260,3)	(-39,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(8,43)	(2,1)	(0,1)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 381>	(-342,1)	(-147,1)	(-485,1)	(-56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(8,5)	(-78,1)	(-442,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 383>	(-153,1)	(-6,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 385>	(-151,1)	(-8,14)	(-10,4)	(1,1)	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 386>	(2,18)	(0,1)	(4,37)	(13,3)	(-208,1)	(-169,1)	(-299,1)	(-416,3)	(-65,1)	(-260,1)	(-325,1)	(-117,5)	(-39,2)	(-247,1)	(-377,1)	(-143,1)	
L1D 387>	(0,7)	(-104,1)	(-127,1)	(-10,4)	(-39,3)	(-208,44)	(-338,1)	(4,3)	(2,1)	(-286,5)	(-221,1)	(-364,1)	(-260,2)	(-156,1)	(-143,1)	(-75,1)	
L1D 388>	(-10,10)	(-273,1)	(-325,1)	(4,15)	(2,1)	(-52,2)	(-386,1)	(-156,1)	(-3,1)	(-154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 389>	(-302,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(-221,21)	(-286,21)	(-65,54)	(-234,15)	(-26,21)	(-351,23)	(13,19)	(-312,27)	(91,18)	(-338,17)	(-273,23)	(-13,32)	(52,1)	(-390,109)	(0,54)	(-169,32)	
L1D 391>	(-10,6)	(10,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 392>	(-481,1)	(-1,1)	(-390,14)	(-70,2)	(-220,5)	(-394,10)	(-392,4)	(-2,22)	(-366,1)	(-26,1)	(0,4)	(-24,7)	(2,16)	(-3,11)	(-66,2)	(-68,34)	
L1D 393>	(8,19)	(-220,2)	(-68,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 394>	(-43,1)	(-392,18)	(-219,1)	(-186,1)	(-2,6)	(-403,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 395>	(8,4)	(-3,41)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 396>	(-153,1)	(-292,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 397>	(-8,1)	(3,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 398>	(-164,1)	(-117,1)	(-10,3)	(-8,41)	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 399>	(-299,1)	(-221,2)	(4,35)	(2,18)	(3,1)	(-208,1)	(-377,2)	(-169,2)	(-26,1)	(-182,1)	(-234,2)	(-351,2)	(-416,2)	(-468,1)	(-195,1)	(0,2)	
L1D 400>	(4,6)	(0,3)	(2,2)	(-156,2)	(-10,5)	(-364,2)	(-78,1)	(13,1)	(-117,1)	(-208,1)	(-52,1)	(-26,2)	(-260,1)	(91,1)	(-39,1)	(-65,1)	
L1D 401>	(-10,10)	(-429,1)	(-299,1)	(-195,1)	(-377,1)	(-182,2)	(-117,2)	(-78,2)	(-399,1)	(2,1)	(-26,1)	(-104,1)	(-286,1)	(0,1)	(1,0)	(1,0)	
L1D 402>	(2,1)	(0,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 403>	(-403,73)	(-351,20)	(78,8)	(0,81)	(-260,16)	(-390,19)	(-338,30)	(-234,43)	(-78,29)	(-195,23)	(-481,12)	(-364,1)	(-104,21)	(-182,41)	(26,14)	(-169,34)	
L1D 404>	(9,1)	(-8,1)	(-300,1)	(-186,1)	(-10,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 405>	(-429,1)	(-158,1)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(8,18)	(-208,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(-338,1)	(-290,1)	(-156,1)	(-134,1)	(-1,1)	(-238,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 408>	(8,1)	(-312,1)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 409>	(45,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 410>	(2,95)	(-412,5)	(18,1)	(-8,0)	(3,1)	(-130,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 411>	(-117,1)	(-216,1)	(-8,8)	(-307,1)	(-333,2)	(-34,1)	(-164,1)	(-268,1)	(-182,1)	(-398,1)	(57,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(-2,16)	(-412,8)	(0,24)	(-410,56)	(2,38)	(-126,22)	(-124,51)	(14,3)	(-414,7)	(-442,2)	(-132,19)	(-134,5)	(-416,1)	(-390,1)	(4,27)	(-429,2)	
L1D 413>	(-124,3)	(-338,6)	(-143,2)	(-156,3)	(-104,1)	(0,2)	(-39,3)	(-132,2)	(-325,2)	(-234,1)	(4,8)	(2,3)	(3,1)	(-390,1)	(-364,2)	(-260,2)	
L1D 414>	(-2,14)	(-10,12)	(-412,38)	(-131,3)	(0,4)	(-414,7)	(-134,2)	(-126,1)	(2,18)	(-507,1)	(80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 415>	(-132,4)	(-415,2)	(-135,4)	(-124,38)	(-133,3)	(-324,1)	(-326,2)	(-127,1)	(-413,1)	(-3,1)	(0,14)	(15,2)	(-125,1)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-468,1)	(-351,35)	(-182,35)	(-91,54)	(-39,28)	(-52,24)	(-169,47)	(-104,40)	(-403,61)	(-117,39)	(-273,85)	(-208,77)	(13,73)	(-221,72)	(-312,29)	(-286,41)	
L1D 417>	(9,1)	(-8,4)	(0,5)	(-10,1)	(-160,2)	(-342,1)	(-1,2)	(-324,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(8,3)	(22,1)	(-173,2)	(-416,1)	(0,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 419>	(8,22)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-13,1)	(-381,1)	(-407,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(-247,1)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(-153,1)	(-6,1)	(45,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(-8,14)	(0,1)	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 425>	(4,22)	(0,1)	(-494,1)	(2,4)	(-208,1)	(-52,1)	(-338,2)	(-403,1)	(39,1)	(-104,1)	(3,1)	(-195,1)	(-117,1)	(-377,1)	(-416,2)	(-143,1)	
L1D 426>	(4,5)	(-65,4)	(-390,1)	(-273,1)	(-247,1)	(26,1)	(-143,2)	(39,1)	(-91,2)	(2,39)	(-13,1)	(0,1)	(-364,7)	(-325,3)	(-234,1)	(-468,1)	
L1D 427>	(-10,13)	(4,6)	(-455,1)	(13,1)	(2,1)	(-416,1)	(-312,2)	(-377,1)	(0,2)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-2,14)	(-16,5)	(-426,1)	(-18,3)	(2,5)	(-428,2)	(0,14)	(-430,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(-286,21)	(-351,29)	(-52,48)	(-338,43)	(-65,29)	(-247,27)	(-195,113)	(-377,26)	(-169,40)	(-91,44)	(-429,83)	(-221,22)	(-273,2)	(-78,29)	(-299,73)	(-260,48)	
L1D 430>	(-2,4)	(0,4)	(-18,1)	(-428,5)	(10,3)	(-277,1)	(-199,1)	(2,62)	(-432,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(-134,1)	(-432,1)	(-182,1)	(-169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(8,7)	(-2,22)	(-432,30)	(0,22)	(2,27)	(-433,2)	(-430,5)	(-1,4)	(-366,1)	(-431,1)	(-434,1)	(-3,16)	(-364,40)	(1,0)	(1,0)	(1,0)	
L1D 433>	(-199,1)	(0,2)	(-432,2)	(-364,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(-434,3)	(-432,6)	(-2,12)	(-364,1)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(0,1)	(-3,44)	(-432,2)	(45,4)	(-364,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-364,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(-182,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 438>	(-403,1)	(2,6)	(3,1)	(-351,1)	(4,10)	(-338,1)	(-169,1)	(-104,1)	(-416,1)	(13,1)	(-312,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(3,1)	(-78,1)	(-13,1)	(-442,1)	(4,4)	(2,2)	(-234,1)	(-286,10)	(-325,1)	(-169,5)	(-52,2)	(-130,1)	(0,4)	(-312,1)	(-455,1)	(1,0)	
L1D 440>	(-10,7)	(-195,1)	(-117,2)	(-143,1)	(-468,1)	(-91,1)	(4,1)	(-169,1)	(-78,1)	(-26,1)	(-442,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 441>	(0,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(-13,1)	(-416,21)	(-117,38)	(-260,42)	(-208,31)	(-286,24)	(-221,34)	(-39,56)	(-26,22)	(-169,32)	(-234,62)	(-143,16)	(-247,25)	(-182,71)	(-442,110)	(0,52)	
L1D 443>	(-341,1)	(9,1)	(10,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-260,4)	(-182,2)	(-442,1)	(-173,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 445>	(2,5)	(8,2)	(0,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(2,114)	(-324,1)	(-322,1)	(-1,2)	(-303,1)	(-448,1)	(-446,5)	(-414,1)	(-169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 447>	(-174,1)	(-39,1)	(-374,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 448>	(-446,70)	(-2,23)	(0,25)	(2,9)	(-450,44)	(-448,14)	(-375,3)	(-326,5)	(-324,80)	(-373,1)	(-1,1)	(-451,2)	(-372,13)	(-449,1)	(-325,1)	(45,1)	
L1D 449>	(-8,2)	(-324,4)	(0,1)	(-372,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-448,14)	(-8,1)	(-2,2)	(-371,1)	(0,12)	(-450,1)	(-138,1)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(-403,1)	(2,9)	(4,18)	(-91,1)	(-429,2)	(-156,1)	(3,1)	(0,1)	(-143,1)	(-451,1)	(-324,1)	(-372,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(-65,1)	(-247,1)	(-390,1)	(-455,5)	(-8,3)	(-403,1)	(39,1)	(-26,1)	(-338,1)	(-442,2)	(4,3)	(-130,1)	(0,2)	(-143,1)	(-39,6)	(-416,1)	
L1D 453>	(0,4)	(-10,5)	(4,1)	(-364,2)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-299,1)	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(0,74)	(-442,42)	(26,1)	(-429,36)	(-13,38)	(-364,23)	(-143,39)	(-455,64)	(-351,32)	(-403,20)	(-117,40)	(-65,20)	(-169,57)	(-234,24)	(-130,68)	(-39,24)	
L1D 456>	(10,4)	(-341,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-1,1)	(-208,1)	(39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 458>	(8,4)	(-2,1)	(5,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 459>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 460>	(8,2)	(3,1)	(-187,1)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(-182,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-8,1)	(-182,2)	(-385,1)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-416,2)	(-208,2)	(-403,2)	(4,19)	(2,4)	(-117,1)	(-169,2)	(-312,1)	(-351,1)	(-221,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(-36,1)	(-403,2)	(-273,3)	(-91,2)	(-468,1)	(-325,1)	(-457,1)	(4,3)	(2,1)	(-442,1)	(-390,2)	(-169,1)	(13,1)	(-130,1)	(1,0)	(1,0)	
L1D 466>	(-10,37)	(-338,1)	(2,1)	(4,1)	(-156,1)	(-13,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(-104,20)	(-377,33)	(-234,48)	(-169,23)	(13,13)	(-416,23)	(0,51)	(-286,1)	(-143,22)	(-130,51)	(-325,15)	(-208,19)	(-65,88)	(-455,80)	(-507,6)	(-442,25)	
L1D 469>	(-1,1)	(-8,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(-200,1)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-8,2)	(-10,2)	(-182,2)	(-385,1)	(-47,1)	(-60,1)	(-99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(4,10)	(2,2)	(-455,1)	(-39,1)	(-117,1)	(-130,1)	(-465,1)	(-481,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(-62,1)	(-8,29)	(-182,1)	(-195,1)	(-104,1)	(4,2)	(-416,1)	(-13,1)	(-390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-26,1)	(2,2)	(-351,1)	(-143,1)	(-429,1)	(-247,1)	(0,1)	(-10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(4,1)	(-325,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(-403,1)	(-468,28)	(-234,20)	(-208,18)	(0,73)	(-273,17)	(-312,25)	(-78,22)	(-26,17)	(-91,39)	(-390,26)	(-442,26)	(-169,47)	(-182,25)	(-351,16)	(-104,23)	
L1D 482>	(-27,1)	(2,2)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(-329,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(-486,1)	(-68,1)	(8,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 487>	(-136,1)	(-357,1)	(-486,3)	(7,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 488>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 490>	(2,87)	(-364,1)	(-221,2)	(4,3)	(-118,1)	(-490,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 491>	(-39,1)	(0,1)	(-104,6)	(-286,1)	(-8,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 492>	(-492,7)	(-10,7)	(0,9)	(-362,1)	(-120,3)	(-2,4)	(-122,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 493>	(-120,7)	(-492,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
