L1D 373>	(-352,1)	(0,1)	(1,4)	(-357,1)	(-373,3)	(-428,1)	(-334,1)	(-404,1)	(-375,1)	(-94,1)	(-338,1)	(-372,1)	(-414,1)	(-229,1)	(1,0)	(1,0)	
L1D 374>	(-248,1)	(1,3)	(-240,1)	(20,2)	(-374,4)	(-320,1)	(-304,1)	(0,6)	(-300,1)	(-373,2)	(-149,11)	(6,2)	(-186,1)	(-259,1)	(8,2)	(-410,1)	
L1D 375>	(4,2)	(-186,1)	(-340,1)	(0,1)	(-252,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(1,7)	(12,1)	(-10,2)	(-252,1)	(4,4)	(-286,1)	(0,3)	(-376,2)	(-370,1)	(-375,1)	(5,2)	(-248,1)	(-218,1)	(-430,1)	(20,1)	(1,0)	
L1D 377>	(1,2)	(-377,2)	(-234,1)	(-378,1)	(0,2)	(4,2)	(14,1)	(2,1)	(20,3)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 378>	(-178,1)	(2,1)	(-376,1)	(-377,2)	(-372,1)	(1,3)	(20,1)	(8,4)	(-326,1)	(0,6)	(-378,3)	(-406,1)	(-1,1)	(-7,1)	(-418,1)	(-252,1)	
L1D 379>	(1,3)	(5,1)	(4,1)	(0,2)	(-24,1)	(-425,1)	(20,3)	(-7,1)	(-415,1)	(-3,1)	(-414,1)	(-360,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(1,3)	(-380,3)	(20,2)	(8,2)	(-379,2)	(-413,1)	(0,3)	(-200,1)	(-392,1)	(2,2)	(-404,1)	(65,1)	(-348,1)	(-303,2)	(-360,1)	(68,1)	
L1D 381>	(0,12)	(1,3)	(-381,1)	(-228,2)	(-272,1)	(-448,1)	(-1,2)	(-413,1)	(67,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(5,1)	(1,5)	(0,8)	(2,1)	(-219,1)	(-381,4)	(4,7)	(8,2)	(-382,3)	(-176,1)	(6,1)	(-157,1)	(-383,1)	(19,1)	(-290,1)	(-480,1)	
L1D 383>	(1,2)	(-383,2)	(5,1)	(0,2)	(-275,1)	(-385,1)	(24,1)	(8,1)	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(1,3)	(4,2)	(-383,1)	(-135,1)	(20,2)	(-384,6)	(-354,1)	(2,1)	(12,1)	(8,3)	(-404,1)	(-405,1)	(-114,1)	(0,9)	(-314,1)	(-316,1)	
L1D 385>	(-430,1)	(20,2)	(0,7)	(-240,1)	(12,1)	(-385,6)	(3,8)	(1,2)	(5,1)	(-270,1)	(4,1)	(13,1)	(-434,1)	(19,1)	(-322,1)	(-369,1)	
L1D 386>	(-202,0)	(-386,113)	(-417,59)	(0,25)	(-426,3)	(-422,1)	(-425,0)	(-413,0)	(54,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(0,9)	(5,1)	(4,2)	(1,2)	(2,1)	(-387,4)	(-360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 388>	(1,5)	(20,3)	(-388,4)	(0,11)	(8,2)	(2,2)	(4,3)	(-230,1)	(-387,1)	(-14,1)	(14,1)	(-310,1)	(-270,1)	(-46,1)	(-400,1)	(1,0)	
L1D 389>	(0,8)	(1,3)	(20,1)	(4,2)	(-389,4)	(49,1)	(-262,1)	(-274,1)	(-358,1)	(-340,1)	(-35,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(0,7)	(4,9)	(1,4)	(2,5)	(-416,1)	(-363,1)	(-390,9)	(-389,4)	(-5,1)	(20,2)	(-176,1)	(-422,1)	(-394,1)	(-245,1)	(-414,1)	(-157,1)	
L1D 391>	(4,3)	(0,4)	(43,1)	(-391,3)	(1,2)	(-426,1)	(30,1)	(-342,1)	(-413,1)	(45,1)	(-396,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 392>	(0,9)	(43,1)	(-391,2)	(4,3)	(-176,1)	(-178,1)	(-484,1)	(-274,1)	(2,1)	(20,1)	(-392,6)	(-352,1)	(-166,1)	(1,6)	(-390,1)	(-360,1)	
L1D 393>	(1,2)	(0,7)	(-393,3)	(-414,1)	(40,1)	(-1,1)	(-289,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 394>	(4,11)	(2,2)	(1,10)	(-412,1)	(-393,5)	(14,1)	(0,8)	(-281,1)	(20,2)	(-443,1)	(-394,7)	(-382,1)	(-454,1)	(-305,1)	(1,0)	(1,0)	
L1D 395>	(1,7)	(-18,1)	(-7,5)	(-452,1)	(-395,5)	(-378,1)	(0,9)	(3,3)	(-295,1)	(-284,1)	(39,1)	(-414,1)	(-364,1)	(-413,1)	(-381,1)	(-331,1)	
L1D 396>	(-395,1)	(-412,1)	(-246,1)	(4,4)	(1,6)	(2,1)	(0,8)	(13,1)	(-400,1)	(-396,7)	(-242,1)	(-182,1)	(-456,1)	(-318,1)	(-374,1)	(33,1)	
L1D 397>	(1,4)	(-397,4)	(-330,1)	(0,6)	(4,2)	(-413,2)	(-380,1)	(29,1)	(-372,1)	(24,1)	(6,1)	(-394,1)	(-291,1)	(1,0)	(1,0)	(1,0)	
L1D 398>	(1,3)	(-234,1)	(-300,1)	(2,7)	(-398,9)	(0,2)	(-397,2)	(-415,1)	(-413,1)	(-444,1)	(-345,1)	(-258,1)	(31,1)	(-378,1)	(1,0)	(1,0)	
L1D 399>	(1,2)	(-399,5)	(0,8)	(-367,1)	(-414,1)	(-402,1)	(4,3)	(-406,1)	(28,1)	(-363,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(1,10)	(0,10)	(2,2)	(-484,2)	(-444,1)	(20,9)	(-399,2)	(-413,4)	(-400,15)	(-398,1)	(-274,1)	(28,2)	(-315,1)	(-414,1)	(8,1)	(-415,1)	
L1D 401>	(1,6)	(-401,9)	(0,11)	(20,2)	(4,3)	(-338,1)	(-414,1)	(-399,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(1,9)	(-408,2)	(-401,7)	(-405,1)	(22,1)	(-402,19)	(-315,1)	(0,21)	(-392,2)	(4,1)	(8,2)	(-22,1)	(2,2)	(-160,1)	(-403,1)	(-379,1)	
L1D 403>	(0,14)	(1,6)	(-7,1)	(20,4)	(2,2)	(-415,1)	(-403,6)	(-374,1)	(-400,1)	(18,1)	(-413,3)	(-406,1)	(4,2)	(21,1)	(-281,1)	(-200,1)	
L1D 404>	(2,3)	(-404,4)	(0,4)	(-282,1)	(-402,1)	(4,3)	(20,1)	(-348,1)	(-20,1)	(-403,3)	(-433,1)	(1,3)	(-408,1)	(-414,2)	(-413,1)	(1,0)	
L1D 405>	(1,6)	(4,2)	(-286,1)	(0,4)	(-405,4)	(-452,1)	(15,1)	(-401,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(4,5)	(0,8)	(1,5)	(-406,5)	(-472,1)	(-458,1)	(-398,1)	(-7,1)	(3,1)	(-414,1)	(-405,1)	(-468,1)	(20,2)	(1,0)	(1,0)	(1,0)	
L1D 407>	(1,4)	(4,3)	(0,2)	(-414,2)	(12,2)	(-407,2)	(5,2)	(-415,1)	(-425,1)	(-20,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 408>	(1,5)	(-303,4)	(-26,1)	(-414,1)	(-407,1)	(-351,1)	(-408,5)	(0,4)	(11,1)	(-80,1)	(-390,1)	(20,1)	(-404,1)	(3,1)	(1,0)	(1,0)	
L1D 409>	(-407,1)	(1,6)	(4,14)	(6,1)	(20,3)	(-458,2)	(-415,1)	(3,1)	(-434,1)	(0,3)	(-408,1)	(-452,1)	(-418,1)	(1,0)	(1,0)	(1,0)	
L1D 410>	(1,6)	(20,4)	(-410,8)	(0,8)	(-488,1)	(-414,1)	(-409,5)	(-412,1)	(-419,1)	(-20,1)	(4,1)	(-418,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 411>	(-105,85)	(-388,0)	(-411,32)	(-148,0)	(0,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(1,62)	(-412,85)	(-271,1)	(0,22)	(-394,1)	(4,4)	(2,3)	(-411,3)	(-149,21)	(3,2)	(6,1)	(-410,1)	(20,3)	(-460,1)	(-197,0)	(-420,0)	
L1D 413>	(0,66)	(1,18)	(-413,117)	(-414,41)	(-1,1)	(-424,1)	(-411,1)	(-454,1)	(-412,4)	(-9,1)	(4,2)	(2,2)	(3,3)	(-378,1)	(-456,0)	(-438,0)	
L1D 414>	(-413,11)	(-412,1)	(-415,1)	(-414,101)	(1,31)	(0,44)	(-1,2)	(-446,1)	(-472,1)	(4,0)	(-384,0)	(-416,1)	(2,3)	(20,0)	(-209,0)	(1,0)	
L1D 415>	(-414,16)	(-179,1)	(-415,67)	(0,53)	(-422,1)	(-1,2)	(-7,2)	(-398,1)	(-423,1)	(2,1)	(-416,7)	(-471,1)	(-2,1)	(4,1)	(-399,2)	(-195,1)	
L1D 416>	(4,2)	(-415,14)	(-416,1)	(-158,1)	(-6,1)	(-352,1)	(14,1)	(1,2)	(20,2)	(-360,1)	(0,4)	(-153,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 417>	(-427,87)	(0,1)	(-417,2)	(-386,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(1,1)	(0,7)	(-432,1)	(-419,1)	(-105,1)	(-418,5)	(-471,1)	(-223,1)	(-417,1)	(-441,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 419>	(3,1)	(4,3)	(-121,1)	(-156,5)	(0,6)	(-419,1)	(5,2)	(18,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-157,65)	(-26,1)	(20,1)	(-412,1)	(0,2)	(1,2)	(-420,2)	(-444,1)	(-419,2)	(-13,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(1,6)	(-105,2)	(-421,1)	(-420,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(-192,1)	(0,3)	(1,1)	(-421,1)	(20,1)	(-294,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(5,2)	(24,1)	(4,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(-300,1)	(-258,1)	(20,2)	(-326,1)	(4,2)	(32,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 425>	(0,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(2,1)	(0,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(5,1)	(4,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(4,1)	(2,1)	(-2,1)	(14,1)	(0,1)	(-10,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(4,2)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 430>	(4,1)	(0,1)	(-370,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-486,1)	(2,1)	(-478,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(2,1)	(-7,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(20,2)	(0,3)	(-20,1)	(5,1)	(4,1)	(1,1)	(-197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(14,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-26,1)	(2,1)	(14,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(4,3)	(-413,1)	(0,1)	(-440,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 438>	(0,2)	(20,3)	(2,1)	(4,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(4,1)	(1,4)	(0,1)	(8,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(0,5)	(20,5)	(1,1)	(-488,1)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 441>	(1,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(-488,3)	(20,5)	(2,1)	(4,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(0,1)	(1,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 445>	(4,2)	(14,1)	(-445,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-426,1)	(-180,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 447>	(4,3)	(-7,1)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 448>	(-262,1)	(-478,1)	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 449>	(-3,1)	(-26,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(4,1)	(13,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(4,7)	(5,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(4,1)	(0,2)	(-418,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-413,1)	(4,1)	(0,2)	(-218,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-414,1)	(1,1)	(0,2)	(-466,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(4,2)	(-338,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(6,1)	(-3,15)	(-456,46)	(-1,1)	(1,1)	(-444,1)	(-316,1)	(-368,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-3,15)	(0,1)	(4,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 458>	(0,1)	(2,1)	(-462,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 459>	(1,2)	(-355,1)	(0,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 460>	(-414,1)	(1,2)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(4,2)	(-349,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(-364,1)	(0,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(5,1)	(4,5)	(-360,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-464,29)	(0,2)	(3,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(4,1)	(-459,1)	(-465,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(4,2)	(0,1)	(1,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(4,2)	(-156,1)	(-2,1)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(4,2)	(-408,1)	(0,1)	(-467,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-180,1)	(-470,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(0,3)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(4,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-476,2)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(4,14)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(0,1)	(1,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(4,5)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(1,1)	(-10,1)	(-479,1)	(-480,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(3,3)	(4,6)	(-232,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(0,2)	(-325,1)	(4,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(5,1)	(4,9)	(-470,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(1,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(4,4)	(0,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 487>	(4,7)	(-256,1)	(3,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 488>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 489>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 490>	(-1,1)	(1,2)	(-490,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 491>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 492>	(0,2)	(-492,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 493>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 494>	(-144,1)	(1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 495>	(1,1)	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 496>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 497>	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 498>	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 499>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 500>	(5,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 501>	(-491,1)	(1,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 502>	(-10,1)	(-254,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
