L1D 360>	(-1,3)	(1,4)	(-350,1)	(-126,1)	(-238,1)	(-386,1)	(-408,1)	(-96,1)	(-306,1)	(-242,1)	(-46,1)	(53,1)	(-84,1)	(-22,1)	(-262,1)	(-330,1)	
L1D 361>	(-188,1)	(-1,17)	(1,1)	(24,1)	(2,2)	(-379,1)	(-362,2)	(-217,1)	(-112,1)	(-100,1)	(-338,1)	(-324,1)	(19,1)	(-6,1)	(1,0)	(1,0)	
L1D 362>	(1,5)	(-416,1)	(-90,1)	(-1,2)	(-173,1)	(-354,1)	(-70,1)	(-48,1)	(64,1)	(-6,1)	(-112,1)	(-398,1)	(-285,1)	(-26,1)	(-400,1)	(-402,1)	
L1D 363>	(1,1)	(-364,3)	(-1,18)	(-409,1)	(-273,1)	(-445,1)	(12,1)	(-240,1)	(-375,1)	(-470,1)	(-399,1)	(-420,1)	(-152,1)	(1,0)	(1,0)	(1,0)	
L1D 364>	(1,2)	(-1,6)	(-112,1)	(-256,1)	(-164,1)	(-46,1)	(-340,1)	(-62,1)	(-136,1)	(-270,1)	(-408,1)	(-240,1)	(36,1)	(-34,1)	(-56,1)	(-12,1)	
L1D 365>	(1,3)	(-7,1)	(-362,1)	(-1,15)	(-30,1)	(42,1)	(-366,4)	(-403,1)	(-295,1)	(-177,1)	(-287,1)	(10,1)	(-238,1)	(0,1)	(-284,1)	(1,0)	
L1D 366>	(-110,1)	(-193,1)	(-354,1)	(-356,1)	(-44,2)	(-2,1)	(-1,2)	(-222,1)	(-254,1)	(92,1)	(-157,1)	(-256,1)	(-236,1)	(-272,1)	(-210,1)	(-14,1)	
L1D 367>	(-297,1)	(1,2)	(-1,14)	(-440,1)	(-148,1)	(-51,1)	(-129,2)	(-368,1)	(16,1)	(-255,1)	(-86,1)	(-146,1)	(-286,1)	(-265,1)	(74,1)	(1,0)	
L1D 368>	(-102,1)	(-186,2)	(34,1)	(-178,1)	(-372,1)	(-253,1)	(-1,2)	(-20,1)	(-74,1)	(-17,1)	(-362,1)	(1,1)	(-8,1)	(-258,1)	(-327,1)	(-114,1)	
L1D 369>	(-1,15)	(-370,4)	(-223,1)	(-288,1)	(18,1)	(1,1)	(-114,1)	(-235,1)	(-54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(1,2)	(-386,1)	(-233,1)	(74,1)	(-101,1)	(-206,1)	(-50,1)	(-284,1)	(-94,1)	(109,1)	(-182,1)	(-382,1)	(-358,1)	(-166,1)	(-222,1)	(-1,1)	
L1D 371>	(31,1)	(-1,14)	(-372,2)	(-117,1)	(111,1)	(-339,1)	(-116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(1,4)	(-247,1)	(-1,1)	(-449,1)	(26,1)	(-406,1)	(-76,1)	(-100,2)	(-185,1)	(-86,1)	(-358,1)	(34,1)	(-116,1)	(54,1)	(-274,1)	(25,1)	
L1D 373>	(-1,6)	(-374,4)	(-38,1)	(-403,1)	(-229,1)	(-22,1)	(-291,1)	(-420,1)	(42,1)	(-140,1)	(-233,1)	(-100,1)	(-23,1)	(-264,1)	(-118,1)	(-418,1)	
L1D 374>	(-68,1)	(-326,1)	(-173,1)	(-202,1)	(-37,1)	(-314,1)	(-286,1)	(-362,1)	(0,1)	(-4,1)	(-102,1)	(-196,1)	(-344,1)	(-232,2)	(-242,1)	(-328,1)	
L1D 375>	(1,2)	(-1,15)	(-276,1)	(-58,1)	(-16,1)	(58,1)	(-164,1)	(-236,1)	(-176,1)	(76,1)	(-455,1)	(-263,1)	(-265,1)	(18,1)	(-60,1)	(1,0)	
L1D 376>	(1,4)	(-158,1)	(-180,1)	(-177,1)	(54,1)	(-60,1)	(-337,1)	(-366,1)	(-399,1)	(-84,1)	(-286,1)	(-272,1)	(-96,1)	(-154,1)	(1,0)	(1,0)	
L1D 377>	(1,2)	(-1,11)	(-131,1)	(-104,1)	(-48,1)	(-378,2)	(-315,1)	(-223,1)	(-271,1)	(-227,1)	(-83,1)	(74,1)	(-211,1)	(-235,1)	(-421,1)	(-120,1)	
L1D 378>	(-258,1)	(-150,1)	(-330,1)	(-160,1)	(48,1)	(-50,1)	(-304,1)	(-1,2)	(-408,1)	(-84,1)	(-111,1)	(-407,1)	(-10,1)	(-192,1)	(-184,1)	(-274,1)	
L1D 379>	(-135,1)	(-1,15)	(-159,2)	(-287,1)	(1,1)	(-239,1)	(2,1)	(-10,1)	(-450,1)	(-441,1)	(-346,1)	(-289,1)	(-367,1)	(30,1)	(-380,2)	(1,0)	
L1D 380>	(1,6)	(-129,1)	(-44,1)	(-72,1)	(66,1)	(-94,1)	(-240,1)	(-1,2)	(-214,1)	(-394,1)	(126,1)	(-152,1)	(-330,1)	(-360,1)	(50,1)	(-38,1)	
L1D 381>	(-40,1)	(-382,3)	(-245,1)	(-1,12)	(-413,1)	(-337,1)	(-359,1)	(-62,1)	(-350,1)	(-175,1)	(-351,1)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(-130,1)	(1,1)	(-44,1)	(58,1)	(-250,1)	(-174,1)	(-264,1)	(-232,1)	(-286,1)	(-408,1)	(-450,1)	(-368,1)	(-410,1)	(-76,3)	(-144,1)	(-254,1)	
L1D 383>	(-1,16)	(1,2)	(-384,5)	(-382,1)	(-170,1)	(-64,1)	(-165,1)	(-76,1)	(-293,1)	(-206,1)	(-349,1)	(-177,1)	(-167,1)	(-227,1)	(1,0)	(1,0)	
L1D 384>	(1,4)	(-491,1)	(-345,1)	(-102,1)	(-220,1)	(-306,1)	(-322,1)	(-344,1)	(-248,1)	(-411,1)	(-30,1)	(-410,2)	(-244,1)	(-362,1)	(-274,1)	(-132,2)	
L1D 385>	(1,2)	(-276,1)	(-1,13)	(-386,3)	(-353,1)	(-59,1)	(-361,1)	(-84,1)	(-42,1)	(-16,1)	(-329,1)	(-65,1)	(44,1)	(1,0)	(1,0)	(1,0)	
L1D 386>	(1,3)	(-102,1)	(98,1)	(-212,1)	(-130,1)	(-448,1)	(-68,1)	(2,1)	(-434,2)	(-428,1)	(-318,1)	(-136,1)	(-400,1)	(-142,1)	(-436,1)	(-44,1)	
L1D 387>	(1,5)	(-1,9)	(-388,2)	(-98,1)	(-447,1)	(-27,1)	(24,1)	(-200,1)	(28,1)	(-82,1)	(110,1)	(-112,1)	(-100,1)	(-299,1)	(1,0)	(1,0)	
L1D 388>	(1,2)	(-190,1)	(-157,1)	(-44,1)	(-470,1)	(-432,1)	(34,1)	(-346,1)	(-457,1)	(42,1)	(-168,1)	(-454,1)	(76,1)	(-180,1)	(-10,1)	(-42,1)	
L1D 389>	(-338,1)	(-1,11)	(-243,1)	(-54,1)	(-52,1)	(-361,1)	(-390,1)	(44,1)	(-298,1)	(-34,1)	(-193,1)	(-388,1)	(-18,1)	(-50,1)	(-169,1)	(-250,1)	
L1D 390>	(-108,1)	(-1,4)	(-433,1)	(-416,1)	(-296,1)	(-421,1)	(-383,1)	(-208,1)	(-41,1)	(-198,1)	(-246,1)	(80,1)	(1,1)	(-68,1)	(-18,1)	(-298,1)	
L1D 391>	(-392,4)	(-244,1)	(-1,12)	(-172,1)	(-385,1)	(-245,1)	(-110,1)	(-269,1)	(-52,1)	(-14,1)	(38,1)	(-28,1)	(-230,1)	(1,0)	(1,0)	(1,0)	
L1D 392>	(1,1)	(-1,4)	(-350,1)	(-296,1)	(-286,1)	(-470,1)	(-46,1)	(-264,1)	(-418,2)	(-2,1)	(7,1)	(5,1)	(-112,1)	(12,1)	(-224,1)	(-56,1)	
L1D 393>	(-1,13)	(-388,1)	(-458,1)	(-251,1)	(-403,1)	(-247,1)	(78,1)	(-26,1)	(0,1)	(-394,1)	(-369,1)	(-178,1)	(-217,1)	(1,0)	(1,0)	(1,0)	
L1D 394>	(1,4)	(-263,1)	(-24,1)	(-358,1)	(14,1)	(-156,1)	(-60,1)	(-2,1)	(-481,1)	(-427,1)	(-298,1)	(-1,2)	(-308,1)	(-250,1)	(-150,1)	(-38,1)	
L1D 395>	(1,1)	(-396,2)	(-1,8)	(-485,1)	(-106,1)	(-165,1)	(-310,1)	(-4,1)	(-349,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 396>	(1,4)	(-133,1)	(-4,1)	(-386,1)	(-42,1)	(52,1)	(-224,1)	(-172,1)	(-142,1)	(-123,1)	(-361,1)	(-94,1)	(-162,1)	(80,1)	(-188,1)	(-422,1)	
L1D 397>	(-72,1)	(-253,1)	(-380,1)	(-1,8)	(-26,1)	(-110,1)	(-398,2)	(-54,1)	(-66,1)	(-382,1)	(-437,1)	(24,1)	(-303,1)	(-145,1)	(-399,1)	(-377,1)	
L1D 398>	(-4,1)	(-44,2)	(-327,1)	(1,1)	(-272,1)	(-140,1)	(-418,1)	(-20,1)	(-438,1)	(-292,1)	(-413,1)	(-348,1)	(-162,1)	(50,1)	(-386,1)	(2,1)	
L1D 399>	(-398,1)	(-1,5)	(-323,1)	(-405,1)	(-239,1)	(-346,1)	(-273,1)	(-15,1)	(-10,1)	(-184,1)	(-222,1)	(-205,1)	(40,1)	(18,1)	(-469,1)	(1,0)	
L1D 400>	(-46,1)	(1,2)	(-218,1)	(-268,1)	(-342,2)	(-357,1)	(-152,1)	(-62,1)	(-110,1)	(-164,1)	(-30,1)	(-88,1)	(-382,1)	(-154,1)	(-308,1)	(-104,1)	
L1D 401>	(1,2)	(-1,11)	(-440,1)	(-124,1)	(-421,1)	(-437,1)	(-44,1)	(-231,1)	(-402,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(2,1)	(-236,1)	(-52,1)	(-20,1)	(-326,1)	(-224,1)	(-424,1)	(-1,1)	(-87,1)	(-62,1)	(-405,1)	(-60,1)	(-300,1)	(-82,2)	(-174,1)	(-412,1)	
L1D 403>	(-1,18)	(-404,4)	(1,2)	(86,1)	(-391,1)	(-142,1)	(-363,1)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 404>	(-140,1)	(-224,1)	(-210,1)	(-498,1)	(-72,1)	(-64,1)	(-1,1)	(-52,1)	(-156,1)	(-250,1)	(-400,1)	(1,1)	(-196,1)	(2,1)	(-261,1)	(-194,1)	
L1D 405>	(-111,1)	(-1,10)	(1,1)	(-406,3)	(-100,1)	(-363,1)	(2,1)	(-22,1)	(-189,1)	(-174,1)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(2,1)	(1,2)	(-79,1)	(-300,1)	(-407,1)	(-146,1)	(-88,1)	(-1,1)	(-383,1)	(-308,1)	(36,1)	(-358,1)	(-214,1)	(-50,1)	(-92,1)	(-195,1)	
L1D 407>	(-1,12)	(-408,4)	(-149,1)	(-36,1)	(-116,1)	(-68,1)	(-380,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 408>	(-268,1)	(-169,1)	(-310,1)	(-294,1)	(-370,1)	(-134,1)	(-341,1)	(-276,1)	(26,1)	(6,1)	(-2,1)	(1,2)	(-335,1)	(-164,1)	(1,0)	(1,0)	
L1D 409>	(1,3)	(-1,8)	(-61,1)	(-410,4)	(-327,1)	(-431,1)	(-16,1)	(-384,1)	(-40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 410>	(-348,1)	(-130,1)	(-400,1)	(-312,1)	(-446,1)	(-124,2)	(-96,1)	(-150,1)	(-192,1)	(-14,1)	(1,3)	(-372,1)	(34,1)	(54,1)	(1,0)	(1,0)	
L1D 411>	(-412,6)	(-1,11)	(-392,1)	(-220,1)	(-42,1)	(21,1)	(-387,1)	(-205,1)	(-116,1)	(-273,1)	(-56,1)	(-383,1)	(-495,1)	(-417,1)	(-297,1)	(1,0)	
L1D 412>	(1,2)	(-1,2)	(-176,1)	(-121,1)	(-250,1)	(-448,1)	(-268,1)	(-168,1)	(-112,2)	(-334,1)	(-66,1)	(-406,1)	(-452,1)	(-150,1)	(-32,1)	(1,0)	
L1D 413>	(-279,1)	(-1,8)	(7,1)	(-414,1)	(-224,1)	(-94,1)	(-112,1)	(-40,1)	(-205,1)	(-110,1)	(-245,1)	(-213,1)	(-374,1)	(-106,1)	(50,1)	(-235,1)	
L1D 414>	(1,3)	(12,1)	(-2,1)	(-320,1)	(-264,1)	(-66,1)	(-370,1)	(-6,1)	(-26,1)	(-138,1)	(-16,1)	(-58,1)	(-148,1)	(-38,1)	(-54,1)	(-1,1)	
L1D 415>	(-307,1)	(-1,4)	(-419,1)	(-371,1)	(-36,1)	(-416,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-70,1)	(-214,1)	(-370,1)	(-152,1)	(26,1)	(-98,1)	(-92,2)	(-164,1)	(-278,1)	(-292,1)	(-153,1)	(1,2)	(-394,1)	(-282,1)	(-230,1)	(-62,1)	
L1D 417>	(1,2)	(-418,3)	(-1,7)	(-357,1)	(28,1)	(-66,1)	(-349,1)	(70,1)	(-438,1)	(-429,1)	(-24,1)	(-344,1)	(-451,1)	(-192,1)	(-134,1)	(1,0)	
L1D 418>	(-1,2)	(-147,1)	(-326,1)	(-96,1)	(-17,1)	(-178,1)	(-174,1)	(-186,1)	(-158,1)	(-161,1)	(-10,1)	(-274,1)	(1,3)	(-241,1)	(-154,1)	(-24,1)	
L1D 419>	(-420,3)	(-1,11)	(1,1)	(-37,1)	(-106,1)	(44,1)	(-453,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-290,1)	(1,2)	(-197,1)	(-312,1)	(-360,1)	(-368,1)	(-6,1)	(-206,1)	(-318,1)	(-32,1)	(-398,1)	(-214,1)	(-92,1)	(-394,1)	(-194,1)	(-253,1)	
L1D 421>	(-476,1)	(1,3)	(-422,3)	(-1,7)	(-110,1)	(-195,1)	(-447,1)	(-313,1)	(-451,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(-303,2)	(-214,1)	(52,1)	(-308,1)	(-380,1)	(-7,1)	(-444,1)	(-192,1)	(-244,1)	(-228,1)	(-4,1)	(-326,1)	(-426,1)	(-339,1)	(-138,1)	(-1,1)	
L1D 423>	(1,1)	(-1,5)	(-356,1)	(-281,1)	(-120,1)	(-424,5)	(-291,2)	(-201,1)	(-170,1)	(14,1)	(-42,1)	(-257,1)	(-231,1)	(-169,1)	(-192,1)	(1,0)	
L1D 424>	(1,3)	(-298,1)	(-472,1)	(-50,1)	(-20,1)	(-235,1)	(-132,1)	(-196,1)	(-56,1)	(-376,1)	(-230,1)	(-102,1)	(-374,1)	(-390,1)	(-430,1)	(-234,1)	
L1D 425>	(1,1)	(-1,7)	(-426,3)	(-118,1)	(-343,1)	(-132,1)	(-122,1)	(-140,1)	(-209,1)	(-252,1)	(-240,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(1,1)	(-78,2)	(-230,2)	(-355,1)	(-68,1)	(-265,1)	(-280,1)	(-120,1)	(-119,1)	(-18,1)	(-148,1)	(-256,1)	(-216,1)	(-377,1)	(30,1)	(-45,1)	
L1D 427>	(-1,4)	(1,1)	(2,1)	(-419,1)	(-428,2)	(-58,1)	(-209,1)	(-124,1)	(-439,1)	(-323,1)	(-60,1)	(-192,1)	(-16,1)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-1,2)	(-50,1)	(-134,1)	(-58,1)	(-46,1)	(30,1)	(-204,1)	(-178,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(-430,3)	(1,1)	(-90,1)	(-1,8)	(-338,1)	(-313,1)	(-121,1)	(-399,1)	(-411,1)	(-205,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 430>	(-372,2)	(-419,1)	(-432,1)	(-78,1)	(-186,1)	(-218,1)	(-18,1)	(-8,1)	(1,2)	(-256,1)	(-362,1)	(-312,1)	(-134,1)	(-292,1)	(-380,1)	(1,0)	
L1D 431>	(-174,1)	(1,2)	(-432,2)	(-92,1)	(-1,6)	(-286,1)	(-42,1)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-1,1)	(-404,1)	(-29,1)	(-144,1)	(-468,1)	(1,2)	(-56,1)	(-226,1)	(-394,1)	(-426,1)	(-100,1)	(-87,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(-1,10)	(-265,1)	(1,1)	(-434,2)	(-64,1)	(-270,1)	(-240,1)	(10,1)	(-68,1)	(-348,1)	(-271,1)	(-306,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(-1,2)	(-310,1)	(-176,1)	(-112,1)	(-382,1)	(-144,1)	(-412,1)	(-214,1)	(-116,1)	(-402,1)	(-442,1)	(-471,1)	(-418,1)	(-306,1)	(1,0)	(1,0)	
L1D 435>	(-434,1)	(-1,11)	(-335,1)	(12,1)	(-436,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-292,1)	(16,1)	(-3,1)	(-446,1)	(1,1)	(-12,2)	(-242,1)	(-1,2)	(-228,1)	(-468,1)	(-250,1)	(-472,1)	(-216,1)	(-18,1)	(-94,1)	(-158,1)	
L1D 437>	(-1,10)	(1,1)	(17,1)	(-12,1)	(-80,1)	(-438,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 438>	(1,1)	(-5,1)	(-1,1)	(-52,1)	(-426,1)	(-406,1)	(-26,1)	(-318,1)	(-226,1)	(-326,1)	(-225,1)	(-352,1)	(-206,1)	(-210,1)	(1,0)	(1,0)	
L1D 439>	(-1,6)	(-431,1)	(-440,1)	(-501,1)	(-342,1)	(-12,1)	(-219,1)	(14,1)	(-24,1)	(-343,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(1,1)	(-422,1)	(-1,1)	(-128,1)	(-222,1)	(-192,1)	(-278,1)	(-90,1)	(-32,1)	(-388,1)	(-361,1)	(-195,1)	(-396,1)	(-240,1)	(-337,1)	(1,0)	
L1D 441>	(-1,3)	(-442,2)	(-324,1)	(-387,1)	(-389,1)	(-52,1)	(-349,1)	(-379,1)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(1,2)	(42,1)	(-112,1)	(4,1)	(-132,1)	(-76,1)	(-20,1)	(24,2)	(10,1)	(-369,1)	(-3,1)	(-152,1)	(-2,1)	(1,0)	(1,0)	(1,0)	
L1D 443>	(-1,5)	(1,2)	(-397,1)	(-54,1)	(-442,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-306,1)	(-472,1)	(-320,1)	(-350,1)	(24,1)	(-436,1)	(-228,1)	(-202,1)	(-410,1)	(-30,1)	(-412,1)	(-114,1)	(-296,1)	(1,0)	(1,0)	(1,0)	
L1D 445>	(-263,1)	(-1,6)	(-230,1)	(-28,1)	(-387,1)	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-1,1)	(-360,1)	(-26,1)	(-423,1)	(-418,1)	(-194,1)	(-96,1)	(-196,1)	(-38,1)	(-439,1)	(-92,1)	(-388,1)	(-34,1)	(1,0)	(1,0)	(1,0)	
L1D 447>	(1,1)	(-1,8)	(-483,1)	(-448,2)	(21,1)	(-433,1)	(-335,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 448>	(-1,1)	(-223,1)	(-312,1)	(-418,1)	(-274,1)	(-244,1)	(-457,1)	(-182,1)	(-481,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 449>	(-1,5)	(-156,1)	(7,1)	(-450,1)	(-60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(1,1)	(-459,1)	(-324,1)	(-98,1)	(-336,1)	(-392,1)	(-361,1)	(-146,1)	(-24,1)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(-1,7)	(-452,1)	(-360,1)	(-287,1)	(-399,1)	(-158,1)	(-38,1)	(0,1)	(-130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(-190,1)	(-449,1)	(-322,1)	(1,1)	(-82,1)	(-28,1)	(-221,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-434,1)	(-42,1)	(-241,1)	(-297,1)	(34,1)	(-1,5)	(-353,1)	(-383,1)	(-305,1)	(-251,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-447,1)	(1,2)	(-1,3)	(-455,1)	(-134,1)	(-305,1)	(-120,1)	(-69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(1,1)	(-237,1)	(24,1)	(-1,3)	(-89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-160,1)	(-378,1)	(-16,1)	(-402,1)	(-376,1)	(-36,1)	(-287,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-461,1)	(-305,1)	(-215,1)	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 458>	(-124,1)	(-310,1)	(1,1)	(-56,1)	(-294,1)	(-336,1)	(-1,1)	(-262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 459>	(1,1)	(-460,3)	(-1,6)	(-66,1)	(-361,1)	(-251,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 460>	(1,1)	(-333,1)	(-1,1)	(-262,1)	(-208,1)	(-461,1)	(-88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(-1,4)	(-420,1)	(-171,1)	(-136,1)	(-371,1)	(-461,1)	(-315,1)	(-58,1)	(-498,1)	(-407,1)	(-36,1)	(-462,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(-298,1)	(-2,1)	(-54,1)	(-414,1)	(-229,1)	(-36,1)	(-170,1)	(1,1)	(30,1)	(-154,1)	(-124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-1,5)	(-144,1)	(-33,1)	(-385,1)	(-104,1)	(-74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-218,1)	(8,1)	(-15,1)	(0,1)	(-117,1)	(1,1)	(-465,1)	(-168,1)	(-143,1)	(-504,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(-1,4)	(-466,1)	(-253,1)	(-116,1)	(-32,1)	(-60,1)	(-82,1)	(-249,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(26,1)	(-108,1)	(-295,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(-468,2)	(-1,4)	(-24,1)	(-107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(-1,1)	(-47,1)	(-378,1)	(-180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-208,1)	(-1,5)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-210,1)	(1,1)	(-102,1)	(-414,1)	(-292,1)	(-216,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-1,4)	(-472,1)	(-192,1)	(-357,1)	(-279,1)	(-76,1)	(-244,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-318,1)	(-352,1)	(-20,1)	(-424,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(-439,1)	(-26,1)	(-174,1)	(-474,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-260,1)	(-1,1)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-1,1)	(-290,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-1,1)	(-477,1)	(-124,1)	(-470,1)	(-492,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(-478,3)	(-359,1)	(-1,1)	(-287,1)	(-338,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(-406,1)	(-451,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-175,1)	(-141,1)	(-1,3)	(-109,1)	(-190,1)	(-208,1)	(-397,1)	(-162,1)	(-295,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-18,1)	(-256,1)	(-462,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(-480,1)	(-326,1)	(-1,2)	(-488,1)	(-482,2)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(-50,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
